Season,Name,Replicate,Place,Sampling Date,Body Size (cm),Suspected from time point,Temp 0,Temp 1,Temp 2,Temp 3,Temp 4,Temp 5,Temp 6,Temp 7,Temp 8,Temp 9,Temp 10,Temp 11,Temp 12,Temp 13,Temp 14,Temp 15,Temp 16,Temp 17,Temp 18,Temp 19,Temp 20,Temp 21,Temp 22,Temp 23,Temp 24,Temp 25,Temp 26,Temp 27,Temp 28,Temp 29,Temp 30,Temp 31,Temp 32,Temp 33,Temp 34,Temp 35,Temp 36,Temp 37,Temp 38,Temp 39,Temp 40,Temp 41,Temp 42,Salinity 0,Salinity 1,Salinity 2,Salinity 3,Salinity 4,Salinity 5,Salinity 6,Salinity 7,Salinity 8,Salinity 9,Salinity 10,Salinity 11,Salinity 12,Salinity 13,Salinity 14,Salinity 15,Salinity 16,Salinity 17,Salinity 18,Salinity 19,Salinity 20,Salinity 21,Salinity 22,Salinity 23,Salinity 24,Salinity 25,Salinity 26,Salinity 27,Salinity 28,Salinity 29,Salinity 30,Salinity 31,Salinity 32,Salinity 33,Salinity 34,Salinity 35,Salinity 36,Salinity 37,Salinity 38,Salinity 39,Salinity 40,Salinity 41,Salinity 42,Lived 0,Lived 1,Lived 2,Lived 3,Lived 4,Lived 5,Lived 6,Lived 7,Lived 8,Lived 9,Lived 10,Lived 11,Lived 12,Lived 13,Lived 14,Lived 15,Lived 16,Lived 17,Lived 18,Lived 19,Lived 20,Lived 21,Lived 22,Lived 23,Lived 24,Lived 25,Lived 26,Lived 27,Lived 28,Lived 29,Lived 30,Lived 31,Lived 32,Lived 33,Lived 34,Lived 35,Lived 36,Lived 37,Lived 38,Lived 39,Lived 40,Lived 41,Lived 42,dying_day
winter,PISCES,a,Ashdod,21.3.24,4.0,,22,9,17,18,19,19,19,26,29,31,30,27,28,29,28,29,28,29,26,24,17,,,,,,,,,,,,,,,,,,,,,,,40,31,34,33,33,34,34,34,32,32,33,33,34,36,37,37,36,35,37,40,39,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,20
winter,PISCES,b,Ashdod,21.3.24,9.0,,22,9,17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,31,34,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
winter,PISCES,c,Ashdod,21.3.24,5.0,,22,9,17,18,19,19,19,26,29,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,31,34,33,33,34,34,34,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
winter,ELPIDA,a,Ashdod,21.3.24,7.5,,22,9,9,26,26,19,19,23,26,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,31,31,34,34,33,33,34,34,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
winter,ELPIDA,b,Ashdod,21.3.24,8.0,,22,9,9,26,26,19,19,23,26,31,30,29,28,28,28,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,40,31,31,34,34,33,33,34,34,32,32,32,35,34,34,35,36,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,16
winter,ELPIDA,c,Ashdod,21.3.24,6.0,,22,9,9,26,26,19,19,23,26,31,30,29,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,31,31,34,34,33,33,34,34,32,32,32,35,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
winter,BRADY,a,Ashdod,21.3.24,6.0,,22,17,17,18,19,32,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,34,34,34,34,34,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
winter,BRADY,b,Ashdod,21.3.24,7.0,,22,17,17,18,19,32,26,26,26,26,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,34,34,34,34,34,34,34,34,35,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
winter,BRADY,c,Ashdod,21.3.24,4.5,,22,17,17,18,19,32,26,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,34,34,34,34,34,34,34,34,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
winter,INGY,a,Ashdod,21.3.24,7.5,,22,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
winter,INGY,b,Ashdod,21.3.24,9.0,,22,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
winter,INGY,c,Ashdod,21.3.24,9.0,,22,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
winter,GLOBE,a,Ashdod,21.3.24,9.0,,22,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
winter,GLOBE,b,Ashdod,21.3.24,7.0,,22,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
winter,GLOBE,c,Ashdod,21.3.24,6.5,,22,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
winter,VENUS,a,Ashdod,21.3.24,5.5,,22,17,23,26,26,26,26,26,29,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,39,38,34,36,36,37,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
winter,VENUS,b,Ashdod,21.3.24,9.0,,22,17,23,26,26,26,26,26,29,31,27,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,39,38,34,36,36,37,36,36,33,35,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
winter,VENUS,c,Ashdod,21.3.24,6.5,,22,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
winter,GLORY,a,Ashdod,21.3.24,9.0,,22,9,9,13,13,19,19,18,18,19,19,27,29,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,31,31,34,34,34,34,33,33,34,34,34,32,32,33,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
winter,GLORY,b,Ashdod,21.3.24,8.5,,22,9,9,13,13,19,19,18,18,19,19,27,29,29,29,29,29,29,26,26,26,24,22,16,16,16,15,15,13,11,9,24,24,24,24,24,24,24,24,24,24,24,24,40,31,31,34,34,34,34,33,33,34,34,34,32,32,33,32,35,35,37,36,36,36,40,39,39,39,38,36,36,36,35,40,40,40,40,40,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42
winter,ORPHEUS,a,Ashkelon,21.4.24,5.5,,24,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,33,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
winter,ORPHEUS,b,Ashkelon,21.4.24,7.5,,24,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,33,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
winter,TINA,a,Ashkelon,21.4.24,4.5,,24,8,8,8,8,8,8,15,14,14,16,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,28,28,28,29,29,29,35,35,38,37,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
winter,TINA,b,Ashkelon,21.4.24,4.5,,24,8,8,8,8,8,8,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,28,28,28,29,29,29,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
winter,VENICE,a,Ashkelon,21.4.24,5.0,,24,16,16,18,16,15,15,17,16,16,16,14,8,8,8,8,14,17,16,22,24,25,26,26,25,25,24,24,23,23,23,,,,,,,,,,,,,40,39,39,39,39,39,39,39,38,37,38,38,29,29,29,38,39,39,39,39,39,36,34,37,37,37,37,26,29,35,36,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
winter,VENICE,b,Ashkelon,21.4.24,6.0,,24,16,16,18,16,15,15,17,16,16,16,14,8,8,8,8,14,17,16,22,24,25,26,26,25,25,24,24,23,23,23,,,,,,,,,,,,,40,39,39,39,39,39,39,39,38,37,38,38,29,29,29,38,39,39,39,39,39,36,34,37,37,37,37,26,29,35,36,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
winter,MAYA,a,Ashkelon,21.4.24,4.5,,24,32,31,30,28,28,29,29,29,27,26,26,25,25,22,24,16,17,15,15,15,8,,,,,,,,,,,,,,,,,,,,,,40,32,32,33,34,34,35,36,37,38,35,34,39,39,39,40,39,39,39,39,38,28,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,21
winter,MAYA,b,Ashkelon,21.4.24,4.5,,24,32,31,30,28,28,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,32,32,33,34,34,35,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
winter,ELOANE,a,Ashkelon,21.4.24,3.5,,24,16,16,18,16,15,15,15,14,14,14,14,15,15,14,14,14,14,15,15,15,15,16,17,17,22,23,23,23,23,23,,,,,,,,,,,,,40,39,39,40,39,38,37,38,39,38,38,38,38,38,38,40,38,38,37,38,38,38,39,39,39,40,29,39,35,37,37,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
winter,ELOANE,b,Ashkelon,21.4.24,4.0,,24,16,16,18,16,15,15,15,14,14,14,14,15,15,14,14,14,14,15,15,15,15,16,17,17,22,23,23,23,23,23,,,,,,,,,,,,,40,39,39,40,39,38,37,38,39,38,38,38,38,38,38,40,38,38,37,38,38,38,39,39,39,40,29,39,35,37,37,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
winter,SINGAPURA,a,Akko,20.5.24,4.5,,24,16,15,15,16,18,16,22,26,26,24,26,26,26,24,24,22,23,25,26,27,29,29,29,29,31,32,32,,,,,,,,,,,,,,,,40,38,38,38,39,40,39,39,39,39,38,35,36,37,37,29,32,35,37,37,37,36,33,30,31,34,31,31,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
winter,SINGAPURA,b,Akko,20.5.24,4.0,,24,16,15,15,16,18,16,22,26,26,24,26,26,26,24,24,22,23,25,26,27,29,29,29,29,31,32,32,,,,,,,,,,,,,,,,40,38,38,38,39,40,39,39,39,39,38,35,36,37,37,29,32,35,37,37,37,36,33,30,31,34,31,31,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
winter,SINGAPURA,c,Akko,20.5.24,4.0,,24,16,15,15,16,18,16,22,26,26,24,26,26,26,24,24,22,23,25,26,27,29,29,29,29,31,32,32,,,,,,,,,,,,,,,,40,38,38,38,39,40,39,39,39,39,38,35,36,37,37,29,32,35,37,37,37,36,33,30,31,34,31,31,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
winter,TOKYO,a,Akko,20.5.24,3.5,,24,12,15,15,15,15,16,18,15,21,26,26,26,26,29,29,29,28,29,29,29,29,29,27,21,16,15,15,,,,,,,,,,,,,,,,40,38,38,38,38,38,39,38,39,39,39,38,36,36,36,35,36,35,37,36,35,36,35,35,36,36,35,35,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
winter,TOKYO,b,Akko,20.5.24,3.5,,24,12,15,15,15,15,16,18,15,21,26,26,26,26,29,29,29,28,29,29,29,30,30,28,22,17,16,16,,,,,,,,,,,,,,,,40,38,38,38,38,38,39,38,39,39,39,38,36,36,36,35,36,35,37,36,35,36,35,35,36,36,35,35,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
winter,TOKYO,c,Akko,20.5.24,4.0,,24,12,15,15,15,15,16,18,15,21,26,26,26,26,29,29,29,28,29,29,29,31,31,29,23,18,17,17,,,,,,,,,,,,,,,,40,38,38,38,38,38,39,38,39,39,39,38,36,36,36,35,36,35,37,36,35,36,35,35,36,36,35,35,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
winter,ANNA,a,Akko,20.5.24,4.0,,24,16,16,16,16,16,15,15,15,15,14,13,13,9,9,9,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,39,39,40,39,37,37,37,37,36,36,36,35,36,35,36,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,17
winter,ANNA,b,Akko,20.5.24,4.0,,24,16,16,16,16,16,15,15,15,15,14,13,13,9,9,9,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,39,39,40,39,37,37,37,37,36,36,36,35,36,35,36,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,17
winter,ANNA,c,Akko,20.5.24,4.0,,24,16,16,16,16,16,15,15,15,15,14,13,13,9,9,9,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,39,39,40,39,37,37,37,37,36,36,36,35,36,35,36,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,17
winter,MOSCOW,a,Akko,20.5.24,7.0,,24,18,18,18,19,19,26,26,32,29,30,29,27,29,29,29,29,28,25,26,24,16,16,15,15,15,15,15,,,,,,,,,,,,,,,,40,33,33,34,34,34,34,35,32,32,32,33,33,34,35,37,38,38,37,36,39,39,40,39,38,39,37,36,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
winter,MOSCOW,b,Akko,20.5.24,3.0,,24,18,18,18,19,19,26,26,32,29,30,29,27,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,33,33,34,34,34,34,35,32,32,32,33,33,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
winter,MOSCOW,c,Akko,20.5.24,3.5,,24,18,18,18,19,19,26,26,32,29,30,29,27,29,29,29,29,28,25,26,24,16,16,15,15,15,15,15,,,,,,,,,,,,,,,,40,33,33,34,34,34,34,35,32,32,32,33,33,34,35,37,38,38,37,36,39,39,40,39,38,39,37,36,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
winter,FORSTER,a,Akko,20.5.24,7.0,,24,16,16,16,15,15,15,15,15,15,14,10,10,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,39,39,37,37,37,36,36,36,36,35,35,32,34,34,2,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,16
winter,FORSTER,b,Akko,20.5.24,4.5,,24,16,16,16,15,15,15,15,15,15,14,10,10,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,39,39,37,37,37,36,36,36,36,35,35,32,34,34,2,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,16
winter,FORSTER,c,Akko,20.5.24,3.5,,24,16,16,16,15,15,15,15,15,15,14,10,10,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,39,39,37,37,37,36,36,36,36,35,35,32,34,34,2,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,16
winter,ELEONORA,a,Akko,20.5.24,4.5,,24,16,16,15,15,15,16,15,23,26,26,26,26,26,24,24,22,23,23,24,24,25,25,25,26,26,27,27,,,,,,,,,,,,,,,,40,37,37,37,38,38,40,39,40,38,36,36,36,36,36,40,40,27,28,34,37,38,37,37,37,38,37,37,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
winter,ELEONORA,b,Akko,20.5.24,4.5,,24,16,16,15,15,15,16,15,23,26,26,26,26,26,24,24,22,23,23,24,24,25,25,25,26,26,27,27,,,,,,,,,,,,,,,,40,37,37,37,38,38,40,39,40,38,36,36,36,36,36,40,40,27,28,34,37,38,37,37,37,38,37,37,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
winter,ELEONORA,c,Akko,20.5.24,3.0,,24,16,16,15,15,15,16,15,23,26,26,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,37,37,37,38,38,40,39,40,38,36,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
winter,NEVADA,a,Akko,20.5.24,4.5,,24,29,29,29,29,28,28,26,25,26,24,23,23,23,22,20,19,19,23,21,21,23,23,25,26,26,28,28,,,,,,,,,,,,,,,,40,32,32,32,34,33,36,36,37,36,36,27,30,35,40,40,40,40,40,40,40,38,37,37,37,37,36,35,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
winter,NEVADA,b,Akko,20.5.24,4.0,,24,29,29,29,29,28,28,26,25,26,24,23,23,23,22,20,19,19,23,21,21,23,23,,,,,,,,,,,,,,,,,,,,,40,32,32,32,34,33,36,36,37,36,36,27,30,35,40,40,40,40,40,40,40,38,37,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,22
winter,NEVADA,c,Akko,20.5.24,3.5,,24,29,29,29,29,28,28,26,25,26,24,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,32,32,32,34,33,36,36,37,36,36,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
summer,ORPHEUS,a,Jaffa,22.7.24,8.0,,28,21,20,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,35,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
summer,ORPHEUS,b,Jaffa,22.7.24,7.0,,28,21,20,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,35,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
summer,ORPHEUS,c,Jaffa,22.7.24,6.0,,28,21,20,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,35,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
summer,BRADY,a,Jaffa,22.7.24,5.0,,28,30,27,28,29,31,30,31,29,29,30,30,30,29,31,31,31,31,28,26,30,30,30,25,29,27,26,26,31,30,30,,,,,,,,,,,,,35,34,33,34,32,34,36,34,34,34,34,32,34,34,34,34,32,32,33,35,34,33,35,37,36,36,36,36,37,39,39,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
summer,BRADY,b,Jaffa,22.7.24,5.0,,28,30,27,28,29,31,30,31,29,29,30,30,30,29,31,31,31,31,28,26,30,30,30,25,29,27,26,26,31,30,30,,,,,,,,,,,,,35,34,33,34,32,34,36,34,34,34,34,32,34,34,34,34,32,32,33,35,34,33,35,37,36,36,36,36,37,39,39,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
summer,BRADY,c,Jaffa,22.7.24,5.0,,28,30,27,28,29,31,30,31,29,29,30,30,30,29,31,31,31,31,28,26,30,30,30,25,29,27,26,26,31,30,30,,,,,,,,,,,,,35,34,33,34,32,34,36,34,34,34,34,32,34,34,34,34,32,32,33,35,34,33,35,37,36,36,36,36,37,39,39,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
summer,MAYA,a,Jaffa,22.7.24,4.0,,28,30,30,30,30,29,29,23,29,24,25,30,30,29,27,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,35,34,32,36,34,35,36,36,35,36,36,36,39,39,39,39,40,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,16
