Temperature 1,Temperature 2,Temperature 3,Salinity 1,Salinity 2,Salinity 3,Time 1,Time 2,Time 3,death
26,30,27,39,39,39,17,18,19,0
27,26,30,38,39,39,16,17,18,0
27,27,26,38,38,39,15,16,17,0
27,27,27,38,38,38,14,15,16,0
26,27,27,37,38,38,13,14,15,0
26,26,27,39,37,38,12,13,14,0
26,26,26,37,39,37,11,12,13,0
25,26,26,35,37,39,10,11,12,0
26,25,26,30,35,37,9,10,11,0
25,26,25,30,30,35,8,9,10,0
25,25,26,30,30,30,7,8,9,0
25,25,25,28,30,30,6,7,8,0
25,25,25,28,28,30,5,6,7,0
24,25,25,28,28,28,4,5,6,0
27,24,25,37,28,28,3,4,5,0
27,27,24,37,37,28,2,3,4,0
27,27,27,37,37,38,31,32,33,0
31,27,27,36,37,37,30,31,32,0
35,31,27,29,36,37,29,30,31,0
34,35,31,28,29,36,28,29,30,0
34,34,35,40,28,29,27,28,29,0
32,34,34,37,40,28,26,27,28,0
32,32,34,37,37,40,25,26,27,0
20,32,32,36,37,37,24,25,26,0
29,20,32,35,36,37,23,24,25,0
29,29,20,40,35,36,22,23,24,0
29,29,29,39,40,35,21,22,23,0
29,29,29,37,39,40,20,21,22,0
27,29,29,39,37,39,19,20,21,0
30,27,29,39,39,37,18,19,20,0
26,30,27,39,39,39,17,18,19,0
27,26,30,38,39,39,16,17,18,0
27,27,26,38,38,39,15,16,17,0
27,27,27,38,38,38,14,15,16,0
26,27,27,37,38,38,13,14,15,0
26,26,27,39,37,38,12,13,14,0
26,26,26,37,39,37,11,12,13,0
25,26,26,35,37,39,10,11,12,0
26,25,26,30,35,37,9,10,11,0
25,26,25,30,30,35,8,9,10,0
25,25,26,30,30,30,7,8,9,0
25,25,25,28,30,30,6,7,8,0
25,25,25,28,28,30,5,6,7,0
24,25,25,28,28,28,4,5,6,0
27,24,25,37,28,28,3,4,5,0
27,27,24,37,37,28,2,3,4,0
27,27,27,37,37,38,31,32,33,0
31,27,27,36,37,37,30,31,32,0
35,31,27,29,36,37,29,30,31,0
34,35,31,28,29,36,28,29,30,0
34,34,35,40,28,29,27,28,29,0
32,34,34,37,40,28,26,27,28,0
32,32,34,37,37,40,25,26,27,0
20,32,32,36,37,37,24,25,26,0
29,20,32,35,36,37,23,24,25,0
29,29,20,40,35,36,22,23,24,0
29,29,29,39,40,35,21,22,23,0
29,29,29,37,39,40,20,21,22,0
27,29,29,39,37,39,19,20,21,0
30,27,29,39,39,37,18,19,20,0
26,30,27,39,39,39,17,18,19,0
27,26,30,38,39,39,16,17,18,0
27,27,26,38,38,39,15,16,17,0
27,27,27,38,38,38,14,15,16,0
26,27,27,37,38,38,13,14,15,0
26,26,27,39,37,38,12,13,14,0
26,26,26,37,39,37,11,12,13,0
25,26,26,35,37,39,10,11,12,0
26,25,26,30,35,37,9,10,11,0
25,26,25,30,30,35,8,9,10,0
25,25,26,30,30,30,7,8,9,0
25,25,25,28,30,30,6,7,8,0
25,25,25,28,28,30,5,6,7,0
24,25,25,28,28,28,4,5,6,0
27,24,25,37,28,28,3,4,5,0
27,27,24,37,37,28,2,3,4,0
17,18,22,35,36,2,18,19,20,1
16,17,18,37,35,36,17,18,19,0
16,16,17,36,37,35,16,17,18,0
17,16,16,36,36,37,15,16,17,0
18,17,16,36,36,36,14,15,16,0
18,18,17,36,36,36,13,14,15,0
21,18,18,37,36,36,12,13,14,0
23,21,18,36,37,36,11,12,13,0
25,23,21,40,36,37,10,11,12,0
26,25,23,40,40,36,9,10,11,0
25,26,25,39,40,40,8,9,10,0
26,25,26,40,39,40,7,8,9,0
30,26,25,39,40,39,6,7,8,0
32,30,26,39,39,40,5,6,7,0
27,32,30,39,39,39,4,5,6,0
27,27,32,37,39,39,3,4,5,0
27,27,27,37,37,39,2,3,4,0
17,18,22,35,36,2,18,19,20,1
16,17,18,37,35,36,17,18,19,0
16,16,17,36,37,35,16,17,18,0
17,16,16,36,36,37,15,16,17,0
18,17,16,36,36,36,14,15,16,0
18,18,17,36,36,36,13,14,15,0
21,18,18,37,36,36,12,13,14,0
23,21,18,36,37,36,11,12,13,0
25,23,21,40,36,37,10,11,12,0
26,25,23,40,40,36,9,10,11,0
25,26,25,39,40,40,8,9,10,0
26,25,26,40,39,40,7,8,9,0
30,26,25,39,40,39,6,7,8,0
32,30,26,39,39,40,5,6,7,0
27,32,30,39,39,39,4,5,6,0
27,27,32,37,39,39,3,4,5,0
27,27,27,37,37,39,2,3,4,0
17,18,22,35,36,2,18,19,20,1
16,17,18,37,35,36,17,18,19,0
16,16,17,36,37,35,16,17,18,0
17,16,16,36,36,37,15,16,17,0
18,17,16,36,36,36,14,15,16,0
18,18,17,36,36,36,13,14,15,0
21,18,18,37,36,36,12,13,14,0
23,21,18,36,37,36,11,12,13,0
25,23,21,40,36,37,10,11,12,0
26,25,23,40,40,36,9,10,11,0
25,26,25,39,40,40,8,9,10,0
26,25,26,40,39,40,7,8,9,0
30,26,25,39,40,39,6,7,8,0
32,30,26,39,39,40,5,6,7,0
27,32,30,39,39,39,4,5,6,0
27,27,32,37,39,39,3,4,5,0
27,27,27,37,37,39,2,3,4,0
21,21,22,33,32,2,17,18,19,1
21,21,21,34,33,32,16,17,18,0
17,21,21,35,34,33,15,16,17,0
18,17,21,36,35,34,14,15,16,0
18,18,17,36,36,35,13,14,15,0
21,18,18,37,36,36,12,13,14,0
20,21,18,36,37,36,11,12,13,0
20,20,21,40,36,37,10,11,12,0
24,20,20,40,40,36,9,10,11,0
25,24,20,38,40,40,8,9,10,0
27,25,24,39,38,40,7,8,9,0
27,27,25,39,39,38,6,7,8,0
27,27,27,39,39,39,5,6,7,0
27,27,27,39,39,39,4,5,6,0
27,27,27,37,39,39,3,4,5,0
27,27,27,37,37,39,2,3,4,0
21,21,22,33,32,2,17,18,19,1
21,21,21,34,33,32,16,17,18,0
17,21,21,35,34,33,15,16,17,0
18,17,21,36,35,34,14,15,16,0
18,18,17,36,36,35,13,14,15,0
21,18,18,37,36,36,12,13,14,0
20,21,18,36,37,36,11,12,13,0
20,20,21,40,36,37,10,11,12,0
24,20,20,40,40,36,9,10,11,0
25,24,20,38,40,40,8,9,10,0
27,25,24,39,38,40,7,8,9,0
27,27,25,39,39,38,6,7,8,0
27,27,27,39,39,39,5,6,7,0
27,27,27,39,39,39,4,5,6,0
27,27,27,37,39,39,3,4,5,0
27,27,27,37,37,39,2,3,4,0
21,21,22,33,32,2,17,18,19,1
21,21,21,34,33,32,16,17,18,0
17,21,21,35,34,33,15,16,17,0
18,17,21,36,35,34,14,15,16,0
18,18,17,36,36,35,13,14,15,0
21,18,18,37,36,36,12,13,14,0
20,21,18,36,37,36,11,12,13,0
20,20,21,40,36,37,10,11,12,0
24,20,20,40,40,36,9,10,11,0
25,24,20,38,40,40,8,9,10,0
27,25,24,39,38,40,7,8,9,0
27,27,25,39,39,38,6,7,8,0
27,27,27,39,39,39,5,6,7,0
27,27,27,39,39,39,4,5,6,0
27,27,27,37,39,39,3,4,5,0
27,27,27,37,37,39,2,3,4,0
31,29,27,37,37,38,31,32,33,0
31,31,29,39,37,37,30,31,32,0
35,31,31,40,39,37,29,30,31,0
29,35,31,39,40,39,28,29,30,0
31,29,35,39,39,40,27,28,29,0
32,31,29,38,39,39,26,27,28,0
27,32,31,39,38,39,25,26,27,0
26,27,32,39,39,38,24,25,26,0
26,26,27,39,39,39,23,24,25,0
26,26,26,38,39,39,22,23,24,0
26,26,26,40,38,39,21,22,23,0
26,26,26,38,40,38,20,21,22,0
26,26,26,40,38,40,19,20,21,0
25,26,26,38,40,38,18,19,20,0
25,25,26,38,38,40,17,18,19,0
26,25,25,38,38,38,16,17,18,0
26,26,25,37,38,38,15,16,17,0
26,26,26,38,37,38,14,15,16,0
26,26,26,37,38,37,13,14,15,0
26,26,26,38,37,38,12,13,14,0
28,26,26,37,38,37,11,12,13,0
25,28,26,38,37,38,10,11,12,0
26,25,28,40,38,37,9,10,11,0
27,26,25,39,40,38,8,9,10,0
27,27,26,40,39,40,7,8,9,0
27,27,27,39,40,39,6,7,8,0
32,27,27,39,39,40,5,6,7,0
30,32,27,39,39,39,4,5,6,0
27,30,32,37,39,39,3,4,5,0
27,27,30,37,37,39,2,3,4,0
31,29,27,37,37,38,31,32,33,1
31,31,29,39,37,37,30,31,32,0
35,31,31,40,39,37,29,30,31,0
29,35,31,39,40,39,28,29,30,0
31,29,35,39,39,40,27,28,29,0
32,31,29,38,39,39,26,27,28,0
27,32,31,39,38,39,25,26,27,0
26,27,32,39,39,38,24,25,26,0
26,26,27,39,39,39,23,24,25,0
26,26,26,38,39,39,22,23,24,0
26,26,26,40,38,39,21,22,23,0
26,26,26,38,40,38,20,21,22,0
26,26,26,40,38,40,19,20,21,0
25,26,26,38,40,38,18,19,20,0
25,25,26,38,38,40,17,18,19,0
26,25,25,38,38,38,16,17,18,0
26,26,25,37,38,38,15,16,17,0
26,26,26,38,37,38,14,15,16,0
26,26,26,37,38,37,13,14,15,0
26,26,26,38,37,38,12,13,14,0
28,26,26,37,38,37,11,12,13,0
25,28,26,38,37,38,10,11,12,0
26,25,28,40,38,37,9,10,11,0
27,26,25,39,40,38,8,9,10,0
27,27,26,40,39,40,7,8,9,0
27,27,27,39,40,39,6,7,8,0
32,27,27,39,39,40,5,6,7,0
30,32,27,39,39,39,4,5,6,0
27,30,32,37,39,39,3,4,5,0
27,27,30,37,37,39,2,3,4,0
31,29,27,37,37,38,31,32,33,0
31,31,29,39,37,37,30,31,32,0
35,31,31,40,39,37,29,30,31,0
29,35,31,39,40,39,28,29,30,0
31,29,35,39,39,40,27,28,29,0
32,31,29,38,39,39,26,27,28,0
27,32,31,39,38,39,25,26,27,0
26,27,32,39,39,38,24,25,26,0
26,26,27,39,39,39,23,24,25,0
26,26,26,38,39,39,22,23,24,0
26,26,26,40,38,39,21,22,23,0
26,26,26,38,40,38,20,21,22,0
26,26,26,40,38,40,19,20,21,0
25,26,26,38,40,38,18,19,20,0
25,25,26,38,38,40,17,18,19,0
26,25,25,38,38,38,16,17,18,0
26,26,25,37,38,38,15,16,17,0
26,26,26,38,37,38,14,15,16,0
26,26,26,37,38,37,13,14,15,0
26,26,26,38,37,38,12,13,14,0
28,26,26,37,38,37,11,12,13,0
25,28,26,38,37,38,10,11,12,0
26,25,28,40,38,37,9,10,11,0
27,26,25,39,40,38,8,9,10,0
27,27,26,40,39,40,7,8,9,0
27,27,27,39,40,39,6,7,8,0
32,27,27,39,39,40,5,6,7,0
30,32,27,39,39,39,4,5,6,0
27,30,32,37,39,39,3,4,5,0
27,27,30,37,37,39,2,3,4,0
29,28,34,31,32,13,26,27,28,1
29,29,28,29,31,32,25,26,27,0
29,29,29,33,29,31,24,25,26,0
26,29,29,35,33,29,23,24,25,0
29,26,29,36,35,33,22,23,24,0
29,29,26,37,36,35,21,22,23,0
29,29,29,35,37,36,20,21,22,0
30,29,29,34,35,37,19,20,21,0
30,30,29,33,34,35,18,19,20,0
29,30,30,32,33,34,17,18,19,0
30,29,30,32,32,33,16,17,18,0
30,30,29,33,32,32,15,16,17,0
29,30,30,34,33,32,14,15,16,0
29,29,30,35,34,33,13,14,15,0
28,29,29,36,35,34,12,13,14,0
28,28,29,36,36,35,11,12,13,0
26,28,28,36,36,36,10,11,12,0
27,26,28,36,36,36,9,10,11,0
26,27,26,37,36,36,8,9,10,0
30,26,27,37,37,36,7,8,9,0
30,30,26,38,37,37,6,7,8,0
27,30,30,39,38,37,5,6,7,0
30,27,30,39,39,38,4,5,6,0
27,30,27,37,39,39,3,4,5,0
27,27,30,37,37,39,2,3,4,0
29,28,34,31,32,13,26,27,28,1
29,29,28,29,31,32,25,26,27,0
29,29,29,33,29,31,24,25,26,0
26,29,29,35,33,29,23,24,25,0
29,26,29,36,35,33,22,23,24,0
29,29,26,37,36,35,21,22,23,0
29,29,29,35,37,36,20,21,22,0
30,29,29,34,35,37,19,20,21,0
30,30,29,33,34,35,18,19,20,0
29,30,30,32,33,34,17,18,19,0
30,29,30,32,32,33,16,17,18,0
30,30,29,33,32,32,15,16,17,0
29,30,30,34,33,32,14,15,16,0
29,29,30,35,34,33,13,14,15,0
28,29,29,36,35,34,12,13,14,0
28,28,29,36,36,35,11,12,13,0
26,28,28,36,36,36,10,11,12,0
27,26,28,36,36,36,9,10,11,0
26,27,26,37,36,36,8,9,10,0
30,26,27,37,37,36,7,8,9,0
30,30,26,38,37,37,6,7,8,0
27,30,30,39,38,37,5,6,7,0
30,27,30,39,39,38,4,5,6,0
27,30,27,37,39,39,3,4,5,0
27,27,30,37,37,39,2,3,4,0
29,28,34,31,32,13,26,27,28,1
29,29,28,29,31,32,25,26,27,0
29,29,29,33,29,31,24,25,26,0
26,29,29,35,33,29,23,24,25,0
29,26,29,36,35,33,22,23,24,0
29,29,26,37,36,35,21,22,23,0
29,29,29,35,37,36,20,21,22,0
30,29,29,34,35,37,19,20,21,0
30,30,29,33,34,35,18,19,20,0
29,30,30,32,33,34,17,18,19,0
30,29,30,32,32,33,16,17,18,0
30,30,29,33,32,32,15,16,17,0
29,30,30,34,33,32,14,15,16,0
29,29,30,35,34,33,13,14,15,0
28,29,29,36,35,34,12,13,14,0
28,28,29,36,36,35,11,12,13,0
26,28,28,36,36,36,10,11,12,0
27,26,28,36,36,36,9,10,11,0
26,27,26,37,36,36,8,9,10,0
30,26,27,37,37,36,7,8,9,0
30,30,26,38,37,37,6,7,8,0
27,30,30,39,38,37,5,6,7,0
30,27,30,39,39,38,4,5,6,0
27,30,27,37,39,39,3,4,5,0
27,27,30,37,37,39,2,3,4,0
31,31,29,39,38,38,27,28,29,1
26,31,31,39,39,38,26,27,28,0
32,26,31,39,39,39,25,26,27,0
32,32,26,39,39,39,24,25,26,0
26,32,32,39,39,39,23,24,25,0
26,26,32,39,39,39,22,23,24,0
26,26,26,40,39,39,21,22,23,0
26,26,26,37,40,39,20,21,22,0
26,26,26,40,37,40,19,20,21,0
26,26,26,38,40,37,18,19,20,0
26,26,26,38,38,40,17,18,19,0
26,26,26,38,38,38,16,17,18,0
26,26,26,38,38,38,15,16,17,0
26,26,26,38,38,38,14,15,16,0
26,26,26,37,38,38,13,14,15,0
26,26,26,38,37,38,12,13,14,0
26,26,26,38,38,37,11,12,13,0
25,26,26,38,38,38,10,11,12,0
26,25,26,40,38,38,9,10,11,0
27,26,25,39,40,38,8,9,10,0
27,27,26,39,39,40,7,8,9,0
27,27,27,39,39,39,6,7,8,0
32,27,27,40,39,39,5,6,7,0
30,32,27,39,40,39,4,5,6,0
27,30,32,37,39,40,3,4,5,0
27,27,30,37,37,39,2,3,4,0
27,27,27,37,37,38,31,32,33,0
25,27,27,36,37,37,30,31,32,0
29,25,27,38,36,37,29,30,31,0
31,29,25,38,38,36,28,29,30,0
31,31,29,39,38,38,27,28,29,0
26,31,31,39,39,38,26,27,28,0
32,26,31,39,39,39,25,26,27,0
32,32,26,39,39,39,24,25,26,0
26,32,32,39,39,39,23,24,25,0
26,26,32,39,39,39,22,23,24,0
26,26,26,40,39,39,21,22,23,0
26,26,26,37,40,39,20,21,22,0
26,26,26,40,37,40,19,20,21,0
26,26,26,38,40,37,18,19,20,0
26,26,26,38,38,40,17,18,19,0
26,26,26,38,38,38,16,17,18,0
26,26,26,38,38,38,15,16,17,0
26,26,26,38,38,38,14,15,16,0
26,26,26,37,38,38,13,14,15,0
26,26,26,38,37,38,12,13,14,0
26,26,26,38,38,37,11,12,13,0
25,26,26,38,38,38,10,11,12,0
26,25,26,40,38,38,9,10,11,0
27,26,25,39,40,38,8,9,10,0
27,27,26,39,39,40,7,8,9,0
27,27,27,39,39,39,6,7,8,0
32,27,27,40,39,39,5,6,7,0
30,32,27,39,40,39,4,5,6,0
27,30,32,37,39,40,3,4,5,0
27,27,30,37,37,39,2,3,4,0
29,25,27,38,36,37,29,30,31,1
31,29,25,38,38,36,28,29,30,0
31,31,29,39,38,38,27,28,29,0
26,31,31,39,39,38,26,27,28,0
32,26,31,39,39,39,25,26,27,0
32,32,26,39,39,39,24,25,26,0
26,32,32,39,39,39,23,24,25,0
26,26,32,39,39,39,22,23,24,0
26,26,26,40,39,39,21,22,23,0
26,26,26,37,40,39,20,21,22,0
26,26,26,40,37,40,19,20,21,0
26,26,26,38,40,37,18,19,20,0
26,26,26,38,38,40,17,18,19,0
26,26,26,38,38,38,16,17,18,0
26,26,26,38,38,38,15,16,17,0
26,26,26,38,38,38,14,15,16,0
26,26,26,37,38,38,13,14,15,0
26,26,26,38,37,38,12,13,14,0
26,26,26,38,38,37,11,12,13,0
25,26,26,38,38,38,10,11,12,0
26,25,26,40,38,38,9,10,11,0
27,26,25,39,40,38,8,9,10,0
27,27,26,39,39,40,7,8,9,0
27,27,27,39,39,39,6,7,8,0
32,27,27,40,39,39,5,6,7,0
30,32,27,39,40,39,4,5,6,0
27,30,32,37,39,40,3,4,5,0
27,27,30,37,37,39,2,3,4,0
27,27,27,37,37,37,31,32,33,0
27,27,27,37,37,37,30,31,32,0
27,27,27,37,37,37,29,30,31,0
27,27,27,37,37,37,28,29,30,0
27,27,27,37,37,37,27,28,29,0
27,27,27,37,37,37,26,27,28,0
27,27,27,37,37,37,25,26,27,0
27,27,27,37,37,37,24,25,26,0
27,27,27,37,37,37,23,24,25,0
27,27,27,37,37,37,22,23,24,0
27,27,27,37,37,37,21,22,23,0
27,27,27,37,37,37,20,21,22,0
27,27,27,37,37,37,19,20,21,0
27,27,27,37,37,37,18,19,20,0
27,27,27,37,37,37,17,18,19,0
27,27,27,37,37,37,16,17,18,0
27,27,27,37,37,37,15,16,17,0
27,27,27,37,37,37,14,15,16,0
27,27,27,37,37,37,13,14,15,0
27,27,27,37,37,37,12,13,14,0
27,27,27,37,37,37,11,12,13,0
27,27,27,37,37,37,10,11,12,0
27,27,27,37,37,37,9,10,11,0
27,27,27,37,37,37,8,9,10,0
27,27,27,37,37,37,7,8,9,0
27,27,27,37,37,37,6,7,8,0
27,27,27,37,37,37,5,6,7,0
27,27,27,37,37,37,4,5,6,0
27,27,27,37,37,37,3,4,5,0
27,27,27,37,37,37,2,3,4,0
27,27,27,37,37,37,31,32,33,0
27,27,27,37,37,37,30,31,32,0
27,27,27,37,37,37,29,30,31,0
27,27,27,37,37,37,28,29,30,0
27,27,27,37,37,37,27,28,29,0
27,27,27,37,37,37,26,27,28,0
27,27,27,37,37,37,25,26,27,0
27,27,27,37,37,37,24,25,26,0
27,27,27,37,37,37,23,24,25,0
27,27,27,37,37,37,22,23,24,0
27,27,27,37,37,37,21,22,23,0
27,27,27,37,37,37,20,21,22,0
27,27,27,37,37,37,19,20,21,0
27,27,27,37,37,37,18,19,20,0
27,27,27,37,37,37,17,18,19,0
27,27,27,37,37,37,16,17,18,0
27,27,27,37,37,37,15,16,17,0
27,27,27,37,37,37,14,15,16,0
27,27,27,37,37,37,13,14,15,0
27,27,27,37,37,37,12,13,14,0
27,27,27,37,37,37,11,12,13,0
27,27,27,37,37,37,10,11,12,0
27,27,27,37,37,37,9,10,11,0
27,27,27,37,37,37,8,9,10,0
27,27,27,37,37,37,7,8,9,0
27,27,27,37,37,37,6,7,8,0
27,27,27,37,37,37,5,6,7,0
27,27,27,37,37,37,4,5,6,0
27,27,27,37,37,37,3,4,5,0
27,27,27,37,37,37,2,3,4,0
27,27,27,37,37,37,31,32,33,0
27,27,27,37,37,37,30,31,32,0
27,27,27,37,37,37,29,30,31,0
27,27,27,37,37,37,28,29,30,0
27,27,27,37,37,37,27,28,29,0
27,27,27,37,37,37,26,27,28,0
27,27,27,37,37,37,25,26,27,0
27,27,27,37,37,37,24,25,26,0
27,27,27,37,37,37,23,24,25,0
27,27,27,37,37,37,22,23,24,0
27,27,27,37,37,37,21,22,23,0
27,27,27,37,37,37,20,21,22,0
27,27,27,37,37,37,19,20,21,0
27,27,27,37,37,37,18,19,20,0
27,27,27,37,37,37,17,18,19,0
27,27,27,37,37,37,16,17,18,0
27,27,27,37,37,37,15,16,17,0
27,27,27,37,37,37,14,15,16,0
27,27,27,37,37,37,13,14,15,0
27,27,27,37,37,37,12,13,14,0
27,27,27,37,37,37,11,12,13,0
27,27,27,37,37,37,10,11,12,0
27,27,27,37,37,37,9,10,11,0
27,27,27,37,37,37,8,9,10,0
27,27,27,37,37,37,7,8,9,0
27,27,27,37,37,37,6,7,8,0
27,27,27,37,37,37,5,6,7,0
27,27,27,37,37,37,4,5,6,0
27,27,27,37,37,37,3,4,5,0
27,27,27,37,37,37,2,3,4,0
27,27,27,37,37,37,31,32,33,0
27,27,27,37,37,37,30,31,32,0
27,27,27,37,37,37,29,30,31,0
27,27,27,37,37,37,28,29,30,0
27,27,27,37,37,37,27,28,29,0
27,27,27,37,37,37,26,27,28,0
27,27,27,37,37,37,25,26,27,0
27,27,27,37,37,37,24,25,26,0
