,hidden_size,num_layers,lr,batch_size,split0_train_mcc,split0_train_f1,split0_train_auprc,split0_test_mcc,split0_test_f1,split0_test_auprc,split1_train_mcc,split1_train_f1,split1_train_auprc,split1_test_mcc,split1_test_f1,split1_test_auprc,split2_train_mcc,split2_train_f1,split2_train_auprc,split2_test_mcc,split2_test_f1,split2_test_auprc,split3_train_mcc,split3_train_f1,split3_train_auprc,split3_test_mcc,split3_test_f1,split3_test_auprc,split4_train_mcc,split4_train_f1,split4_train_auprc,split4_test_mcc,split4_test_f1,split4_test_auprc,mean_train_mcc,mean_train_f1,mean_train_auprc,mean_test_mcc,mean_test_f1,mean_test_auprc
26,16,1,0.01,64,0.5872791440571647,0.5573770491803278,0.4803653708203188,0.7340646971002934,0.7058823529411765,0.5747772162916346,0.0,0.0,0.3432033036165729,0.0,0.0,0.49512754803858944,0.6187421768701943,0.59375,0.47761587363374125,0.6278669185981051,0.5714285714285714,0.44518853688092275,0.6554089711354643,0.6363636363636364,0.5211676788943872,0.4429030024106458,0.3333333333333333,0.26251636811282414,0.6318517905529382,0.5901639344262295,0.4805899369402663,0.589611228406161,0.5882352941176471,0.556566128180553,0.4986564165231523,0.4755309239940388,0.4605884327810573,0.47888916930304104,0.4397759103641456,0.46683515950090476
27,16,2,0.0001,16,0.0,0.047757716948165406,0.025074154482394,0.0,0.05116279069767442,0.02947564280022404,0.0,0.0,0.017208053940564193,0.0,0.0,0.017243686860886724,0.0,0.048894062863795114,0.05924926383348689,0.0,0.046620046620046623,0.06765419269073533,0.0,0.0,0.054015168906549324,0.0,0.0,0.0812519106687237,0.0,0.0,0.016708174375563045,0.0,0.0,0.02070291351254239,0.0,0.019330355962392104,0.034450963107711494,0.0,0.019556567463544207,0.043265669306622435
28,16,2,0.0001,32,0.012739538998998443,0.05,0.03200398953034744,0.05192885855410437,0.07792207792207792,0.03815303831283602,0.0,0.0,0.1697025970800122,0.0,0.0,0.38849884265744994,0.0,0.0,0.22480989890007536,0.0,0.0,0.08897540223637629,0.0,0.0,0.34859507035092613,0.0,0.0,0.029751699963819794,0.0,0.0,0.029798712508707116,0.0,0.0,0.07107049169707302,0.0025479077997996886,0.01,0.16098205367401364,0.010385771710820873,0.015584415584415584,0.12328989497351099
29,16,2,0.0001,64,0.0,0.0,0.11495496895196998,0.0,0.0,0.16783859005283872,0.0,0.0,0.06291438372282654,0.0,0.0,0.1324686347916838,0.0,0.0,0.32180642341999904,0.0,0.0,0.33136396707003735,0.0,0.0,0.015142164528138392,0.0,0.0,0.015234592284100252,0.0,0.0,0.03237796656160033,0.0,0.0,0.03161697384246225,0.0,0.0,0.10943918143690685,0.0,0.0,0.13570455160822448
30,16,2,0.001,16,0.0,0.0,0.02992228677136067,0.0,0.0,0.048459006412844036,0.6032463185720012,0.5666666666666667,0.46973608611659234,0.6773786076528916,0.6666666666666666,0.5480795857742797,0.6187421768701943,0.59375,0.49996554435756185,0.6278669185981051,0.5714285714285714,0.4619031000188934,0.5996540073548048,0.5714285714285714,0.5083310749826139,0.4429030024106458,0.3333333333333333,0.2517101456846355,0.5731044295872854,0.5172413793103449,0.47588172509226556,0.589611228406161,0.5882352941176471,0.5674515823463706,0.47894938647685714,0.4498173234811166,0.3967673434640789,0.46755195141356065,0.43193277310924366,0.3755206840474047
31,16,2,0.001,32,0.5872791440571647,0.5573770491803278,0.4590441095356605,0.7340646971002934,0.7058823529411765,0.579102042774323,0.0,0.0,0.1415602488954197,0.0,0.0,0.20260792000906197,0.44664179314055935,0.39285714285714285,0.42810361392668905,0.5430947643615459,0.46153846153846156,0.4500259581160324,0.5996540073548048,0.5714285714285714,0.5270082306734337,0.4429030024106458,0.3333333333333333,0.24929707256755348,0.6318517905529382,0.5901639344262295,0.4617223945998918,0.589611228406161,0.5882352941176471,0.37057763721051223,0.4530853470210934,0.42236533957845435,0.4034877195262189,0.4619347384557292,0.4177978883861237,0.37032212613549664
32,16,2,0.001,64,0.0,0.047757716948165406,0.05476979493869175,0.0,0.05116279069767442,0.06910255118726069,0.0,0.047757716948165406,0.036291619177994464,0.0,0.05116279069767442,0.0762806444971165,0.0,0.048894062863795114,0.025059665871121718,0.0,0.046620046620046623,0.02386634844868735,0.17168428724139145,0.1503267973856209,0.3458395460978038,0.20391887661873695,0.17142857142857143,0.2047365085365375,0.0,0.0,0.031048932467371324,0.0,0.0,0.033416935516541194,0.03433685744827829,0.05894725882914938,0.09860191171059661,0.04078377532374739,0.06407483988879338,0.08148059763722865
33,16,2,0.01,16,0.5872791440571647,0.5573770491803278,0.4874269885270892,0.7340646971002934,0.7058823529411765,0.5869089017872628,0.6032463185720012,0.5666666666666667,0.526111158344788,0.6773786076528916,0.6666666666666666,0.5523776250130422,0.6187421768701943,0.59375,0.5240939629508489,0.6278669185981051,0.5714285714285714,0.4443321483318402,0.6554089711354643,0.6363636363636364,0.5473018908009794,0.4429030024106458,0.3333333333333333,0.24357786455888783,0.6318517905529382,0.5901639344262295,0.4995387111262251,0.589611228406161,0.5882352941176471,0.40725670235420586,0.6193056802375525,0.5888642573273721,0.5168945423499862,0.6143648908336194,0.573109243697479,0.44689064840904774
34,16,2,0.01,32,0.5872791440571647,0.5573770491803278,0.46159400919509486,0.7340646971002934,0.7058823529411765,0.5818224263049034,0.6032463185720012,0.5666666666666667,0.5346361092018646,0.6773786076528916,0.6666666666666666,0.4927018414407104,0.6187421768701943,0.59375,0.4845798243203059,0.6278669185981051,0.5714285714285714,0.43660991186602166,0.5996540073548048,0.5714285714285714,0.5197291085645745,0.4429030024106458,0.3333333333333333,0.24132866878858286,0.6318517905529382,0.5901639344262295,0.48038958455997466,0.589611228406161,0.5882352941176471,0.5079578654591402,0.6081546874814207,0.575877244340359,0.49618572716836296,0.6143648908336194,0.573109243697479,0.4520841427718717
35,16,2,0.01,64,0.5872791440571647,0.5573770491803278,0.5346592263734331,0.7340646971002934,0.7058823529411765,0.5752506976453504,0.6032463185720012,0.5666666666666667,0.5056437157847763,0.6773786076528916,0.6666666666666666,0.546013437564719,0.0,0.0,0.167949393031036,0.0,0.0,0.26343166209504215,0.6554089711354643,0.6363636363636364,0.5218214419838015,0.4429030024106458,0.3333333333333333,0.24171269497434375,0.6318517905529382,0.5901639344262295,0.4926350395552311,0.589611228406161,0.5882352941176471,0.44264635459504487,0.4955572448635136,0.4701142573273721,0.44454176334565554,0.48879150711399844,0.4588235294117647,0.41381096937490003
36,32,1,0.0001,16,0.11277682877105114,0.10909090909090909,0.13879569588734103,0.11942349771602254,0.125,0.14702023550061286,0.0,0.0,0.05969010314489512,0.0,0.0,0.09746299896903889,0.0,0.0,0.4481957306229525,0.0,0.0,0.4412076890296606,0.0,0.0,0.017156485611840196,0.0,0.0,0.03757418870606228,0.16729894878697776,0.13176470588235295,0.4650382666974534,0.23025816621863385,0.16666666666666666,0.38622035441240427,0.05601515551160578,0.048171122994652406,0.22577525639289647,0.06993633278693127,0.05833333333333333,0.22189709332355578
37,32,1,0.0001,32,0.40896656314223667,0.2916666666666667,0.22345759199737875,0.42177487881291076,0.3076923076923077,0.23956180703440935,0.0,0.0,0.4335417210670327,0.0,0.0,0.5528790758077792,0.44664179314055935,0.39285714285714285,0.38120674493609374,0.31280487520521977,0.18181818181818182,0.28088689199442507,0.0,0.0,0.30887069290814656,0.0,0.0,0.13913273844567506,0.0,0.0,0.07089327544285401,0.0,0.0,0.08439522206067945,0.17112167125655922,0.13690476190476192,0.2835940052703011,0.1469159508036261,0.0979020979020979,0.2593711470685936
38,32,1,0.0001,64,0.5455644966578275,0.5084745762711864,0.36707851419437304,0.6692965256612252,0.625,0.4927189569656504,0.06479610219119605,0.079155672823219,0.05606063643413596,0.05950842936747557,0.07920792079207921,0.041911791135840246,0.0,0.048894062863795114,0.022361315078461508,0.0,0.046620046620046623,0.025166596416550183,0.5116741723427857,0.45614035087719296,0.43568900824965956,0.4429030024106458,0.3333333333333333,0.2635939421237006,0.0,0.048894062863795114,0.11473886861715316,0.0,0.046620046620046623,0.23062857812999787,0.22440695423836185,0.2283117451398377,0.19918566851475666,0.23434159148786932,0.22615626947310113,0.21080397295434783
39,32,1,0.001,16,0.5872791440571647,0.5573770491803278,0.4512380562598187,0.7340646971002934,0.7058823529411765,0.5781086651634746,0.0,0.0,0.2983768425700946,0.0,0.0,0.5046358217860959,0.6187421768701943,0.59375,0.46450346080607785,0.6278669185981051,0.5714285714285714,0.4571822306617382,0.5996540073548048,0.5714285714285714,0.512291264392988,0.4429030024106458,0.3333333333333333,0.2517352200041429,0.6318517905529382,0.5901639344262295,0.4668753996861641,0.589611228406161,0.5882352941176471,0.42460033837544287,0.4875054237670204,0.4625439110070257,0.4386570047430286,0.47888916930304104,0.4397759103641456,0.4432524551981789
40,32,1,0.001,32,0.5872791440571647,0.5573770491803278,0.44291910315511535,0.7340646971002934,0.7058823529411765,0.5792487892934957,0.0,0.0,0.05729420122420801,0.0,0.0,0.1441221016531366,0.37386840957986717,0.25,0.47008421986535165,0.5430947643615459,0.46153846153846156,0.4622437017722456,0.6554089711354643,0.6363636363636364,0.5038279521697914,0.4429030024106458,0.3333333333333333,0.26292395275865527,0.6318517905529382,0.5901639344262295,0.46830035453816427,0.589611228406161,0.5882352941176471,0.5171129913413259,0.44968166306508695,0.4067809239940388,0.38848516619052614,0.4619347384557292,0.4177978883861237,0.39313030736377186
41,32,1,0.001,64,0.5667637713946232,0.5333333333333333,0.4384744622124467,0.5979153269699897,0.5333333333333333,0.5734483832860836,0.0,0.0,0.3920568386041417,0.0,0.0,0.5542714182769788,0.0,0.0,0.4323077242055086,0.0,0.0,0.43166856204403753,0.3411914645971517,0.2127659574468085,0.5062714408681758,0.31280487520521977,0.18181818181818182,0.25712350411168283,0.433674895112301,0.34615384615384615,0.4680695697871657,0.30625782459736417,0.2857142857142857,0.34761394450644495,0.2683260262208152,0.2184506273867976,0.44743600713548776,0.2433956053545147,0.20017316017316017,0.43282516244504554
42,32,1,0.01,16,0.5872791440571647,0.5573770491803278,0.4536376420048169,0.7340646971002934,0.7058823529411765,0.5814970122677763,0.6032463185720012,0.5666666666666667,0.4642208378762596,0.6773786076528916,0.6666666666666666,0.4807628647879671,0.6187421768701943,0.59375,0.5093119904567558,0.6278669185981051,0.5714285714285714,0.4289225754278609,0.6554089711354643,0.6363636363636364,0.5277998714546291,0.4429030024106458,0.3333333333333333,0.2718299854657924,0.0,0.0,0.47178230331809684,0.0,0.0,0.41626661066959575,0.4929353221269649,0.47083147044212614,0.4853505290221117,0.49644264515238723,0.45546218487394957,0.4358558097237985
43,32,1,0.01,32,0.5872791440571647,0.5573770491803278,0.40025170283202627,0.7340646971002934,0.7058823529411765,0.5745220872618069,0.6032463185720012,0.5666666666666667,0.4361055745244202,0.6773786076528916,0.6666666666666666,0.47437729766464654,0.6187421768701943,0.59375,0.4704120228330805,0.6278669185981051,0.5714285714285714,0.44082731305021666,0.0,0.0,0.47365785651053477,0.0,0.0,0.25658682488799883,0.6318517905529382,0.5901639344262295,0.43890111780243946,0.589611228406161,0.5882352941176471,0.4196081362167722,0.48822388601045963,0.46159153005464476,0.44386565490050023,0.5257842903514902,0.5064425770308123,0.4331843318162882
44,32,1,0.01,64,0.5872791440571647,0.5573770491803278,0.4448570235113378,0.7340646971002934,0.7058823529411765,0.5787319567994027,0.6032463185720012,0.5666666666666667,0.4770813455369478,0.6773786076528916,0.6666666666666666,0.5054520498196386,0.6187421768701943,0.59375,0.4171056641900498,0.6278669185981051,0.5714285714285714,0.4581280001997481,0.6554089711354643,0.6363636363636364,0.47310345790300506,0.4429030024106458,0.3333333333333333,0.27458713122932726,0.6318517905529382,0.5901639344262295,0.4716330668188988,0.589611228406161,0.5882352941176471,0.4143487783693969,0.6193056802375525,0.5888642573273721,0.4567561115920479,0.6143648908336194,0.573109243697479,0.4462495832835027
45,32,2,0.0001,16,0.0,0.0,0.12943664641911634,0.0,0.0,0.13176116054599524,0.0,0.0,0.3097499078836873,0.0,0.0,0.3772942620446124,0.0,0.0,0.25633362883951993,0.0,0.0,0.20778567662897962,0.0,0.048894062863795114,0.2690489756857791,0.0,0.046620046620046623,0.1586591094203721,0.0,0.0,0.41650589450262504,0.0,0.0,0.5105249256815745,0.0,0.009778812572759022,0.2762150106661455,0.0,0.009324009324009324,0.2772050268643068
46,32,2,0.0001,32,0.27202345544727635,0.25,0.16344365770613117,0.34014349011637685,0.2857142857142857,0.2581700560260182,0.15688798760239814,0.13411078717201166,0.13944998346590046,0.26431266877777404,0.2,0.3156015849866118,0.0,0.0,0.05886774591146391,0.0,0.0,0.060322429082856226,0.0,0.0,0.022025880002034186,0.0,0.0,0.0270996742571243,0.3794552904927723,0.36065573770491804,0.2532120593614746,0.21603703907316343,0.16666666666666666,0.2436269032672244,0.16167334670848937,0.14895330497538595,0.1273998652894009,0.16409863959346285,0.13047619047619047,0.18096412952396698
47,32,2,0.0001,64,0.0,0.0,0.02014454990767858,0.0,0.0,0.051430880675604654,0.0,0.047757716948165406,0.026389400427469168,0.0,0.05116279069767442,0.025186130379384393,0.252034767001699,0.26666666666666666,0.17050533330770082,0.34561408795956206,0.35294117647058826,0.2362511747662133,0.0852565337347537,0.08494208494208494,0.08331960614341491,0.1325466877944486,0.10909090909090909,0.09737183267779277,0.07693276592676113,0.07259073842302878,0.23235407904452615,0.016891027476772128,0.050761421319796954,0.2223273267316772,0.08284481333264278,0.09439144139598915,0.10654259376615793,0.09901036064615655,0.11279125951579376,0.12651346904613447
48,32,2,0.001,16,0.5872791440571647,0.5573770491803278,0.4576923414340249,0.7340646971002934,0.7058823529411765,0.5798729114635588,0.6032463185720012,0.5666666666666667,0.46788826183844745,0.6773786076528916,0.6666666666666666,0.5537785068617872,0.6187421768701943,0.59375,0.4935959993936872,0.6278669185981051,0.5714285714285714,0.45715663578506605,0.5996540073548048,0.5714285714285714,0.5464652145883899,0.4429030024106458,0.3333333333333333,0.24351021740041895,0.6318517905529382,0.5901639344262295,0.4877864103473293,0.589611228406161,0.5882352941176471,0.4692711962548949,0.6081546874814207,0.575877244340359,0.4906856455203757,0.6143648908336194,0.573109243697479,0.4607178935531452
49,32,2,0.001,32,0.5872791440571647,0.5573770491803278,0.46074879068041086,0.7340646971002934,0.7058823529411765,0.5781341199943477,0.6032463185720012,0.5666666666666667,0.4696535786437848,0.6773786076528916,0.6666666666666666,0.4777340101162679,0.6187421768701943,0.59375,0.5117205461368286,0.6278669185981051,0.5714285714285714,0.44388408099148635,0.6554089711354643,0.6363636363636364,0.4899095294487452,0.4429030024106458,0.3333333333333333,0.24588658119442997,0.6318517905529382,0.5901639344262295,0.44763311785376547,0.589611228406161,0.5882352941176471,0.4166950789862484,0.6193056802375525,0.5888642573273721,0.475933112552707,0.6143648908336194,0.573109243697479,0.4324667742565561
50,32,2,0.001,64,0.0,0.047757716948165406,0.02722534134262429,0.0,0.05116279069767442,0.03504201290593132,0.0,0.0,0.07009801785971871,0.0,0.0,0.069935839035195,0.0,0.0,0.038546995584912355,0.0,0.0,0.041105403570736665,0.0,0.0,0.23987246098675438,0.0,0.0,0.1752255697142874,0.0,0.048894062863795114,0.09469826116604159,0.0,0.046620046620046623,0.1190930787589499,0.0,0.019330355962392104,0.09408821538801025,0.0,0.019556567463544207,0.08808038079702005
51,32,2,0.01,16,0.5872791440571647,0.5573770491803278,0.47317091362320474,0.7340646971002934,0.7058823529411765,0.5785703927030078,0.6032463185720012,0.5666666666666667,0.4804544716976258,0.6773786076528916,0.6666666666666666,0.5117441060111853,0.6187421768701943,0.59375,0.5226580898289382,0.6278669185981051,0.5714285714285714,0.42378699602338954,0.6554089711354643,0.6363636363636364,0.5505497414930045,0.4429030024106458,0.3333333333333333,0.24063867119544766,0.6100818099416337,0.5970149253731343,0.46871297537130985,0.589611228406161,0.5882352941176471,0.3823364402777491,0.6149516841152917,0.590234455516753,0.4991092384028167,0.6143648908336194,0.573109243697479,0.42741532124215587
52,32,2,0.01,32,0.5872791440571647,0.5573770491803278,0.46212746529268867,0.7340646971002934,0.7058823529411765,0.5702305510932865,0.6032463185720012,0.5666666666666667,0.4732348369402456,0.6773786076528916,0.6666666666666666,0.5043953056366719,0.6187421768701943,0.59375,0.4791755184543702,0.6278669185981051,0.5714285714285714,0.4280635509304197,0.5996540073548048,0.5714285714285714,0.5382650949093591,0.4429030024106458,0.3333333333333333,0.24193505373820218,0.6318517905529382,0.5901639344262295,0.48080305356885483,0.589611228406161,0.5882352941176471,0.4444132471092908,0.6081546874814207,0.575877244340359,0.4867211938331037,0.6143648908336194,0.573109243697479,0.4378075417015742
53,32,2,0.01,64,0.5872791440571647,0.5573770491803278,0.537678097037171,0.7340646971002934,0.7058823529411765,0.5766770417533775,0.6032463185720012,0.5666666666666667,0.43172255618639926,0.6773786076528916,0.6666666666666666,0.4784425490615745,0.0,0.0,0.1524926771296603,0.0,0.0,0.2169370657975983,0.6554089711354643,0.6363636363636364,0.49360119433969335,0.4429030024106458,0.3333333333333333,0.28315006919547814,0.0,0.0,0.14942782126999038,0.0,0.0,0.05999737835053046,0.36918688675292605,0.3520814704421261,0.35298446919258286,0.37086926143276616,0.3411764705882353,0.3230408208317118
