,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_booster,param_learning_rate,param_max_depth,param_n_estimators,param_n_jobs,param_random_state,param_scale_pos_weight,param_subsample,params,split0_test_mcc,split1_test_mcc,split2_test_mcc,split3_test_mcc,split4_test_mcc,mean_test_mcc,std_test_mcc,rank_test_mcc,split0_train_mcc,split1_train_mcc,split2_train_mcc,split3_train_mcc,split4_train_mcc,mean_train_mcc,std_train_mcc,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1,split0_test_auprc,split1_test_auprc,split2_test_auprc,split3_test_auprc,split4_test_auprc,mean_test_auprc,std_test_auprc,rank_test_auprc,split0_train_auprc,split1_train_auprc,split2_train_auprc,split3_train_auprc,split4_train_auprc,mean_train_auprc,std_train_auprc
0,0.01463613510131836,0.0006254684218919883,0.015294504165649415,0.0006446187526815572,dart,0.01,3,5,1,0,1.0,0.6,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 5, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 1, 'subsample': 0.6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26752672621216905,0.33223823592916857,0.2165306924123434,0.14222390017873954,0.36354348078486004,0.26441260710345615,0.07957349010152351,48,0.2705862314980194,0.26957464860598357,0.300737901848019,0.3112069813620649,0.2628387698496552,0.2829889066327484,0.019241014806213347
1,0.01475539207458496,0.0006117200894371274,0.015677690505981445,0.0001691109552939391,dart,0.01,3,5,1,0,1.0,1.0,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 5, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 1, 'subsample': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5816472728795301,0.4062733834212786,0.467008389383091,0.1497389202406324,0.4017537970504072,0.40128435259498785,0.14152783992579984,41,0.3226876093432668,0.3626312345660335,0.3863356438666347,0.5011956811581999,0.38427164337028613,0.39142436246088425,0.059465257586240446
2,0.017176103591918946,0.0024060864007688382,0.01627030372619629,0.002154322995962524,dart,0.01,3,5,1,0,39.28846153846154,0.6,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 5, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 39.28846153846154, 'subsample': 0.6}",0.3596767091120557,0.4871586708811059,0.1007853317841359,0.07715202079233285,0.18640379047014594,0.24223530460795523,0.1575802539765669,16,0.37761050266350227,0.47417658017792014,0.28019783398357734,0.19421163203528574,0.2438719218228585,0.31401369413662883,0.10011255548113938,0.34146341463414637,0.5,0.09433962264150944,0.07407407407407407,0.1414141414141414,0.23025825055277424,0.16485620767048034,15,0.3611111111111111,0.4842105263157895,0.19548872180451127,0.12139605462822459,0.17632241813602015,0.2677057663991313,0.1345894640122902,0.6145186033126909,0.4816336846197768,0.4280343183513916,0.2510962054512308,0.4755921306165002,0.450174988470318,0.11727495516045816,26,0.49435120805727284,0.5178891147790468,0.5499255288612201,0.5653205459366863,0.5354626316395589,0.532589805854757,0.02473209431519572
3,0.015336132049560547,0.0008372948701566809,0.016353130340576172,0.003029448185363876,dart,0.01,3,5,1,0,39.28846153846154,1.0,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 5, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 39.28846153846154, 'subsample': 1}",0.37275914246261094,0.26187825174009993,0.15282785189631637,0.10461982688135611,0.17993342438788518,0.2144036994736537,0.09419401572058203,21,0.3916804234846609,0.2617428633151925,0.29721922265141687,0.22681011831068712,0.17786588106351792,0.2710637017650951,0.07206052496713962,0.375,0.22950819672131148,0.125,0.0970873786407767,0.11464968152866242,0.18824905137815012,0.10421707557244393,20,0.3963963963963964,0.20905923344947736,0.2159090909090909,0.15789473684210525,0.11497730711043873,0.21884735294150173,0.09605447551157298,0.2538051192730619,0.35375027120850505,0.4377896494517398,0.26018923389035203,0.3857648844661832,0.33825983165796836,0.07159676678405481,44,0.2802787327249686,0.2682692642952068,0.49929833356884623,0.5265114943150053,0.47638469735890004,0.41014850445258544,0.11213487155039781
4,0.024289560317993165,0.004476710843447763,0.015095949172973633,0.0009479397858309901,dart,0.01,3,10,1,0,1.0,0.6,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 10, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 1, 'subsample': 0.6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3327583171050128,0.3963477326059824,0.34635490097407895,0.15958725985714226,0.40008205998868135,0.3270260541061795,0.08784632955956226,46,0.3151984109126703,0.3147723549372128,0.36300463701229846,0.4635268717014904,0.31672594940743937,0.3546456447942223,0.05746104963692749
5,0.020784330368041993,0.0005131421969239143,0.013712263107299805,0.002293509229234899,dart,0.01,3,10,1,0,1.0,1.0,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 10, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 1, 'subsample': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5816472728795301,0.5120016802259792,0.4670083893830911,0.2814315145507678,0.42124832408319296,0.4526674362245123,0.10066867952991417,24,0.44033666083378165,0.4836459020108108,0.4700554954436291,0.5520783132034697,0.5200577654647259,0.4932348273912834,0.039011461838946035
6,0.019054937362670898,0.0015087222133369782,0.014860296249389648,0.0035588857200532487,dart,0.01,3,10,1,0,39.28846153846154,0.6,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 10, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 39.28846153846154, 'subsample': 0.6}",0.3997702182100804,0.31588623003852273,0.14261501596863713,0.18923579941061874,0.20841858824989096,0.25118517037555,0.0935071410097684,15,0.40037046595068604,0.26844645625775093,0.36093956744326655,0.35340867592887465,0.27347086629016126,0.33132720637414786,0.05183203592731445,0.3888888888888889,0.2711864406779661,0.14035087719298245,0.1724137931034483,0.16091954022988506,0.22675190801863415,0.09275181698200728,16,0.3829787234042553,0.23423423423423423,0.3137254901960784,0.2845849802371542,0.20055710306406685,0.2832161062271578,0.06343029355140872,0.6137800387738609,0.495049197354069,0.426454338692479,0.2715434176097299,0.4298193596097291,0.44732927040797366,0.11101898532379928,31,0.5329372816911101,0.5247555985273799,0.5859868177382093,0.5863150219040608,0.5602967331523062,0.5580582906026132,0.02578212755008337
7,0.01914496421813965,0.0012444086877139789,0.012451839447021485,0.0021662977195174,dart,0.01,3,10,1,0,39.28846153846154,1.0,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 10, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 39.28846153846154, 'subsample': 1}",0.2805208971495449,0.26187825174009993,0.17987426029472645,0.10461982688135611,0.17993342438788518,0.2013653320907225,0.06357405530121955,28,0.2836208645142762,0.2617428633151925,0.28203225118930214,0.22681011831068712,0.17786588106351792,0.2464143956785952,0.03992778837235953,0.25,0.22950819672131148,0.13592233009708737,0.0970873786407767,0.11464968152866242,0.16543351739756756,0.062254569879800076,27,0.23673469387755103,0.20905923344947736,0.20105820105820105,0.15789473684210525,0.11497730711043873,0.18394483446755466,0.04276797171918774,0.27676046777403074,0.3565312455084667,0.43947219212878696,0.26018923389035203,0.3857648844661832,0.3437436047535639,0.06717342878785391,43,0.30388617193621553,0.2713853962275894,0.5003985937414075,0.5265114943150053,0.4943671043169358,0.4193097521074307,0.10854071845403275
8,0.04549551010131836,0.0012100489504098953,0.016705894470214845,0.00044536561475821875,dart,0.01,3,20,1,0,1.0,0.6,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 20, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 1, 'subsample': 0.6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5912864385797942,0.4485265991151137,0.48260702555072776,0.2964170139549838,0.4181144957983193,0.4473903145997878,0.09549619201125666,30,0.34736991193527317,0.4398955032448156,0.42353780482317366,0.5386315708407067,0.38519398595287907,0.4269257553593696,0.06438719528309042
9,0.038852500915527347,0.005658344106406838,0.014701938629150391,0.0028172654000403847,dart,0.01,3,20,1,0,1.0,1.0,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 20, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 1, 'subsample': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5829231899449209,0.513700296273195,0.4670083893830911,0.27802727274173195,0.4239985150686781,0.4531315326823234,0.10219320049241172,23,0.4425125298579824,0.4845861606677202,0.4700554954436291,0.5589876207233994,0.5190998475919545,0.4950483308569371,0.04040004321668212
10,0.05567936897277832,0.011359877417713108,0.016372537612915038,0.0006494763239614236,dart,0.01,3,20,1,0,39.28846153846154,0.6,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 20, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 39.28846153846154, 'subsample': 0.6}",0.3338674180047188,0.36690012241573533,0.15045784759556272,0.19053184101765291,0.29126101519962955,0.2666036488466598,0.08302836872038155,11,0.355518770870698,0.374496272943578,0.36095992960609313,0.39802077005954367,0.2943360361092294,0.3566663559178285,0.03444681118492334,0.3111111111111111,0.35,0.14814814814814814,0.19047619047619047,0.24561403508771928,0.2490698969646338,0.07438597012480602,12,0.31868131868131866,0.3411764705882353,0.32432432432432434,0.3575418994413408,0.23880597014925373,0.31610599663689454,0.040975431648647254,0.6190421610491487,0.5701712316563257,0.43324801374636396,0.2639239408336493,0.4887157499801178,0.47502021945312106,0.12352340535898221,5,0.517242888349924,0.6002270880242397,0.5798425860881615,0.6075816043318977,0.601351947098804,0.5812492227786054,0.033336054614841966
11,0.04789080619812012,0.011270863431569139,0.01558837890625,0.002689180362122314,dart,0.01,3,20,1,0,39.28846153846154,1.0,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 20, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 39.28846153846154, 'subsample': 1}",0.3003887528913692,0.26187825174009993,0.17987426029472645,0.10461982688135611,0.19691052668167708,0.2087343236978457,0.06787834022928574,25,0.2522145143963771,0.2617428633151925,0.28203225118930214,0.22681011831068712,0.25238959763925783,0.25503786897016334,0.017806988515438573,0.25396825396825395,0.22950819672131148,0.13592233009708737,0.0970873786407767,0.15053763440860216,0.17340475876720632,0.058974999540625225,26,0.20350877192982456,0.20905923344947736,0.20105820105820105,0.15789473684210525,0.18421052631578946,0.19114629391907953,0.018578057425955693,0.2789825765654826,0.3565312455084667,0.43828521263900444,0.26018923389035203,0.4008535840437681,0.34696837052941476,0.06853687650155574,42,0.32125559807615095,0.2713853962275894,0.5170744051131525,0.5265114943150053,0.5293000657872067,0.43310539190382097,0.11286509098152638
12,0.017482280731201172,0.004842642599723355,0.022221755981445313,0.010273932337727672,dart,0.01,5,5,1,0,1.0,0.6,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 5, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 1, 'subsample': 0.6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26924597091265706,0.3317389720492477,0.216537311619131,0.1631470841263887,0.3493419932001989,0.2660022663815247,0.06971845727456147,47,0.28750023648261525,0.2880246909535882,0.3152888963803784,0.33485602847379353,0.28595978936688515,0.30232592833145205,0.019587868642863836
13,0.012969017028808594,0.00019930310171339973,0.014322566986083984,0.0003517836007002466,dart,0.01,5,5,1,0,1.0,1.0,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 5, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 1, 'subsample': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5939620455900356,0.43117042204623257,0.47072611660530017,0.15910415194073058,0.40248692960601246,0.41148993315766225,0.14210697063923358,40,0.36231330457512606,0.4132139240481111,0.42419624638748876,0.5404893789097631,0.4168751204853015,0.4314175948811581,0.058765741852378754
14,0.015241909027099609,0.006380028434715033,0.017381620407104493,0.005318602542483665,dart,0.01,5,5,1,0,39.28846153846154,0.6,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 5, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 39.28846153846154, 'subsample': 0.6}",0.3997702182100804,0.4091833758034204,0.15296099393578094,0.16147213578996122,0.23833165077473592,0.2723436749027958,0.11195013905058293,10,0.47511467560825704,0.4649896581362825,0.40651583316654916,0.37642273898427325,0.38957691401122785,0.422523963981318,0.040090421373772965,0.3888888888888889,0.4,0.136986301369863,0.14492753623188406,0.20689655172413793,0.2555398556429548,0.11602318684444211,10,0.44,0.4444444444444444,0.31906614785992216,0.30039525691699603,0.3153526970954357,0.36385170926335964,0.06430921113176896,0.6121160692906216,0.5044889074754877,0.44448627707380717,0.1934830312232459,0.4261244916699462,0.4361397553466217,0.13761651453208362,36,0.5947170948809357,0.6162811706909191,0.6596450538366805,0.6374124110310448,0.6530853329672786,0.6322282126813717,0.023979035280713094
15,0.01675238609313965,0.005499587700244263,0.013236045837402344,0.001704011327388892,dart,0.01,5,5,1,0,39.28846153846154,1.0,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 5, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 39.28846153846154, 'subsample': 1}",0.30410559816372895,0.31715705653470255,0.13939294285096862,0.19330581547485134,0.11992967427107838,0.21477821745906595,0.08197689607886405,20,0.3053992338099193,0.3409934844528988,0.30773897525392774,0.29557725766016973,0.3115244411306688,0.3122466784615169,0.015309976863372512,0.25806451612903225,0.2916666666666667,0.11428571428571428,0.14736842105263157,0.10869565217391304,0.1840161940615916,0.07609252441553412,22,0.23693379790940766,0.29107981220657275,0.21409921671018275,0.19858156028368795,0.22608695652173913,0.23335626872631807,0.03155238021614985,0.5896330795408625,0.5094728140621955,0.4352411121015851,0.2924374081501085,0.3817418932810018,0.44170526142715066,0.10236538802729893,34,0.4940575301667793,0.5029482759219386,0.5332326395004513,0.6128234821605132,0.5559478279345947,0.5398019511368555,0.042630352127837515
16,0.02160816192626953,0.0073321478508412904,0.014023876190185547,0.002273840537847593,dart,0.01,5,10,1,0,1.0,0.6,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 10, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 1, 'subsample': 0.6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3382464995892852,0.40094147417406795,0.34745465969072437,0.1782820514923836,0.3818457177125409,0.3293540805318004,0.07887913658639559,45,0.33808376924295014,0.3283199660842424,0.3820862798592026,0.48334687238447943,0.34392327577283555,0.37515203266874203,0.05709070151339017
17,0.02148137092590332,0.0017578806792512688,0.014725732803344726,0.0011081401161183457,dart,0.01,5,10,1,0,1.0,1.0,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 10, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 1, 'subsample': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5955296577585555,0.5304753998744229,0.4385566312443255,0.29494807912969595,0.42443508646289396,0.4567889708939788,0.10222556852518179,20,0.4796928125256801,0.5272890905580282,0.5085619863667394,0.5877333516456017,0.5630461912054688,0.5332646864603037,0.03839179685068535
18,0.01974778175354004,0.002989288358371057,0.014611530303955077,0.0006482309497614682,dart,0.01,5,10,1,0,39.28846153846154,0.6,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 10, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 39.28846153846154, 'subsample': 0.6}",0.3908810065771672,0.4091833758034204,0.20378408972475098,0.19475666792362883,0.2047502466426845,0.28067107733433033,0.09769186916268353,9,0.4642030336173992,0.4460811026444306,0.5651137780831762,0.5066216760882327,0.4026622059934351,0.4769363592853348,0.05529432070603402,0.3783783783783784,0.4,0.20512820512820512,0.1951219512195122,0.18867924528301888,0.27346155600182287,0.09488318940355972,9,0.43243243243243246,0.4161073825503356,0.5323741007194245,0.4550898203592814,0.33043478260869563,0.43328770373403397,0.06506621960107525,0.6103796551164972,0.5264827158086853,0.4393731146552426,0.20560386972403355,0.4965788586074666,0.455683642782385,0.1366906799101841,21,0.5933649778561695,0.6381086420235572,0.6905753677638936,0.6512603429196276,0.6763183046085588,0.6499255270343613,0.03373278668465499
19,0.02150440216064453,0.0007756596917527835,0.015935659408569336,0.0028979730919878087,dart,0.01,5,10,1,0,39.28846153846154,1.0,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 10, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 39.28846153846154, 'subsample': 1}",0.25949285025420216,0.33256491290758533,0.13939294285096862,0.16103010527264666,0.11992967427107838,0.20248209711129625,0.08085193438487126,27,0.3074008280620959,0.33597502742676544,0.30773897525392774,0.2967049320829748,0.3115244411306688,0.3118688407912865,0.013024514575596747,0.21052631578947367,0.25316455696202533,0.11428571428571428,0.13186813186813187,0.10869565217391304,0.16370807421585165,0.0577531440149418,29,0.23003194888178913,0.2508250825082508,0.21409921671018275,0.20347394540942929,0.22608695652173913,0.22490343000627822,0.015972403352885904,0.5923106427255329,0.5359894958780702,0.4352411121015851,0.29439431750576794,0.3826868133262287,0.448124476307437,0.10638697550488388,29,0.5171179181675469,0.5334191856496006,0.5332326395004513,0.6206002036082239,0.5636827055151507,0.5536105304881948,0.03672526273830172
20,0.0551241397857666,0.00978217028675252,0.01623191833496094,0.001379696726334353,dart,0.01,5,20,1,0,1.0,0.6,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 20, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 1, 'subsample': 0.6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5898024839261802,0.4456917171060995,0.4715221223902045,0.31373458841837465,0.3975999417813003,0.44367017072443177,0.09070853583555007,32,0.38205749725367755,0.46196047500597603,0.44359257699221655,0.5665747094204996,0.409406458426953,0.4527183434198646,0.06324688648554692
21,0.052400064468383786,0.003878364028012682,0.018259334564208984,0.006221042415465359,dart,0.01,5,20,1,0,1.0,1.0,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 20, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 1, 'subsample': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5957859803832992,0.5254599630902512,0.4396032671020078,0.28962626620015464,0.39660699492062435,0.44941649433926745,0.1054748266183769,27,0.47835071996956247,0.5407758593912299,0.5139044649998159,0.5938271572499619,0.57969233840758,0.54131010800363,0.042300059820241875
22,0.0532717227935791,0.011211612636398364,0.015462303161621093,0.0014111625927880306,dart,0.01,5,20,1,0,39.28846153846154,0.6,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 20, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 39.28846153846154, 'subsample': 0.6}",0.37275914246261094,0.49583436299156797,0.15045784759556272,0.17350440631115177,0.3137133672453323,0.3012538253212451,0.12821012219023756,8,0.5009578020190583,0.5200700434832152,0.4713088445281878,0.581461092316795,0.49535384026744494,0.5138303245229403,0.037223684428304954,0.375,0.5,0.14814814814814814,0.1875,0.3125,0.30462962962962964,0.12758473071515966,8,0.4714285714285714,0.5,0.4235294117647059,0.5467625899280576,0.4528301886792453,0.478910152360116,0.04207588369865053,0.604955270326295,0.5275815076416913,0.4375000949742056,0.26759444493994683,0.49874555780158664,0.4672753751367451,0.11343896750859858,13,0.6299818675451745,0.6721409750676544,0.7114436087475627,0.6957503075028539,0.7297670629727224,0.6878167643671935,0.03455894123300002
23,0.04920496940612793,0.007108148768204257,0.02055807113647461,0.004520819834105584,dart,0.01,5,20,1,0,39.28846153846154,1.0,"{'booster': 'dart', 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 20, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 39.28846153846154, 'subsample': 1}",0.25949285025420216,0.33256491290758533,0.15927832839342304,0.18992789518565742,0.11992967427107838,0.21223873220238926,0.07554453181020611,23,0.3088317577188994,0.34423203381869955,0.40220348048410887,0.356265854970003,0.3134853111296971,0.3450036876242816,0.03376703936106957,0.21052631578947367,0.25316455696202533,0.14285714285714285,0.15789473684210525,0.10869565217391304,0.17462768092493203,0.05117253912954582,25,0.2315112540192926,0.2549019607843137,0.31417624521072796,0.26366559485530544,0.22807017543859648,0.2584650460616472,0.030963959891240646,0.5930651119502425,0.5393065592323596,0.42930966899461204,0.31224945342591937,0.3884595837098222,0.45247807546259117,0.10159046136818727,25,0.5291268444365737,0.535746101603882,0.5993696226283278,0.6427059804025135,0.5852421225612002,0.5784381343264995,0.04211648244161682
24,0.015968179702758788,0.005082522625624993,0.01783289909362793,0.005008496306228403,dart,0.1,3,5,1,0,1.0,0.6,"{'booster': 'dart', 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 5, 'n_jobs': 1, 'random_state': 0, 'scale_pos_weight': 1, 'subsample': 0.6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5858277825411063,0.505258248558068,0.4764657980959518,0.3028536492666084,0.4597420414239999,0.46602950397714693,0.09237459599813075,14,0.4697587607320025,0.4924564702599028,0.5027550709787874,0.5375330476228645,0.5207663272525384,0.5046539353692191,0.023283909675213686
