Temperature 1,Salinity 1,Time 1,death
27,39,19,0
30,39,18,0
26,39,17,0
27,38,16,0
27,38,15,0
27,38,14,0
26,37,13,0
26,39,12,0
26,37,11,0
25,35,10,0
26,30,9,0
25,30,8,0
25,30,7,0
25,28,6,0
25,28,5,0
24,28,4,0
27,38,33,0
27,37,32,0
27,37,31,0
31,36,30,0
35,29,29,0
34,28,28,0
34,40,27,0
32,37,26,0
32,37,25,0
20,36,24,0
29,35,23,0
29,40,22,0
29,39,21,0
29,37,20,0
27,39,19,0
30,39,18,0
26,39,17,0
27,38,16,0
27,38,15,0
27,38,14,0
26,37,13,0
26,39,12,0
26,37,11,0
25,35,10,0
26,30,9,0
25,30,8,0
25,30,7,0
25,28,6,0
25,28,5,0
24,28,4,0
27,38,33,0
27,37,32,0
27,37,31,0
31,36,30,0
35,29,29,0
34,28,28,0
34,40,27,0
32,37,26,0
32,37,25,0
20,36,24,0
29,35,23,0
29,40,22,0
29,39,21,0
29,37,20,0
27,39,19,0
30,39,18,0
26,39,17,0
27,38,16,0
27,38,15,0
27,38,14,0
26,37,13,0
26,39,12,0
26,37,11,0
25,35,10,0
26,30,9,0
25,30,8,0
25,30,7,0
25,28,6,0
25,28,5,0
24,28,4,0
22,2,20,1
18,36,19,0
17,35,18,0
16,37,17,0
16,36,16,0
17,36,15,0
18,36,14,0
18,36,13,0
21,37,12,0
23,36,11,0
25,40,10,0
26,40,9,0
25,39,8,0
26,40,7,0
30,39,6,0
32,39,5,0
27,39,4,0
22,2,20,1
18,36,19,0
17,35,18,0
16,37,17,0
16,36,16,0
17,36,15,0
18,36,14,0
18,36,13,0
21,37,12,0
23,36,11,0
25,40,10,0
26,40,9,0
25,39,8,0
26,40,7,0
30,39,6,0
32,39,5,0
27,39,4,0
22,2,20,1
18,36,19,0
17,35,18,0
16,37,17,0
16,36,16,0
17,36,15,0
18,36,14,0
18,36,13,0
21,37,12,0
23,36,11,0
25,40,10,0
26,40,9,0
25,39,8,0
26,40,7,0
30,39,6,0
32,39,5,0
27,39,4,0
22,2,19,1
21,32,18,0
21,33,17,0
21,34,16,0
17,35,15,0
18,36,14,0
18,36,13,0
21,37,12,0
20,36,11,0
20,40,10,0
24,40,9,0
25,38,8,0
27,39,7,0
27,39,6,0
27,39,5,0
27,39,4,0
22,2,19,1
21,32,18,0
21,33,17,0
21,34,16,0
17,35,15,0
18,36,14,0
18,36,13,0
21,37,12,0
20,36,11,0
20,40,10,0
24,40,9,0
25,38,8,0
27,39,7,0
27,39,6,0
27,39,5,0
27,39,4,0
22,2,19,1
21,32,18,0
21,33,17,0
21,34,16,0
17,35,15,0
18,36,14,0
18,36,13,0
21,37,12,0
20,36,11,0
20,40,10,0
24,40,9,0
25,38,8,0
27,39,7,0
27,39,6,0
27,39,5,0
27,39,4,0
27,38,33,0
29,37,32,0
31,37,31,0
31,39,30,0
35,40,29,0
29,39,28,0
31,39,27,0
32,38,26,0
27,39,25,0
26,39,24,0
26,39,23,0
26,38,22,0
26,40,21,0
26,38,20,0
26,40,19,0
25,38,18,0
25,38,17,0
26,38,16,0
26,37,15,0
26,38,14,0
26,37,13,0
26,38,12,0
28,37,11,0
25,38,10,0
26,40,9,0
27,39,8,0
27,40,7,0
27,39,6,0
32,39,5,0
30,39,4,0
27,38,33,1
29,37,32,0
31,37,31,0
31,39,30,0
35,40,29,0
29,39,28,0
31,39,27,0
32,38,26,0
27,39,25,0
26,39,24,0
26,39,23,0
26,38,22,0
26,40,21,0
26,38,20,0
26,40,19,0
25,38,18,0
25,38,17,0
26,38,16,0
26,37,15,0
26,38,14,0
26,37,13,0
26,38,12,0
28,37,11,0
25,38,10,0
26,40,9,0
27,39,8,0
27,40,7,0
27,39,6,0
32,39,5,0
30,39,4,0
27,38,33,0
29,37,32,0
31,37,31,0
31,39,30,0
35,40,29,0
29,39,28,0
31,39,27,0
32,38,26,0
27,39,25,0
26,39,24,0
26,39,23,0
26,38,22,0
26,40,21,0
26,38,20,0
26,40,19,0
25,38,18,0
25,38,17,0
26,38,16,0
26,37,15,0
26,38,14,0
26,37,13,0
26,38,12,0
28,37,11,0
25,38,10,0
26,40,9,0
27,39,8,0
27,40,7,0
27,39,6,0
32,39,5,0
30,39,4,0
34,13,28,1
28,32,27,0
29,31,26,0
29,29,25,0
29,33,24,0
26,35,23,0
29,36,22,0
29,37,21,0
29,35,20,0
30,34,19,0
30,33,18,0
29,32,17,0
30,32,16,0
30,33,15,0
29,34,14,0
29,35,13,0
28,36,12,0
28,36,11,0
26,36,10,0
27,36,9,0
26,37,8,0
30,37,7,0
30,38,6,0
27,39,5,0
30,39,4,0
34,13,28,1
28,32,27,0
29,31,26,0
29,29,25,0
29,33,24,0
26,35,23,0
29,36,22,0
29,37,21,0
29,35,20,0
30,34,19,0
30,33,18,0
29,32,17,0
30,32,16,0
30,33,15,0
29,34,14,0
29,35,13,0
28,36,12,0
28,36,11,0
26,36,10,0
27,36,9,0
26,37,8,0
30,37,7,0
30,38,6,0
27,39,5,0
30,39,4,0
34,13,28,1
28,32,27,0
29,31,26,0
29,29,25,0
29,33,24,0
26,35,23,0
29,36,22,0
29,37,21,0
29,35,20,0
30,34,19,0
30,33,18,0
29,32,17,0
30,32,16,0
30,33,15,0
29,34,14,0
29,35,13,0
28,36,12,0
28,36,11,0
26,36,10,0
27,36,9,0
26,37,8,0
30,37,7,0
30,38,6,0
27,39,5,0
30,39,4,0
29,38,29,1
31,38,28,0
31,39,27,0
26,39,26,0
32,39,25,0
32,39,24,0
26,39,23,0
26,39,22,0
26,40,21,0
26,37,20,0
26,40,19,0
26,38,18,0
26,38,17,0
26,38,16,0
26,38,15,0
26,38,14,0
26,37,13,0
26,38,12,0
26,38,11,0
25,38,10,0
26,40,9,0
27,39,8,0
27,39,7,0
27,39,6,0
32,40,5,0
30,39,4,0
27,38,33,0
27,37,32,0
27,37,31,0
25,36,30,0
29,38,29,0
31,38,28,0
31,39,27,0
26,39,26,0
32,39,25,0
32,39,24,0
26,39,23,0
26,39,22,0
26,40,21,0
26,37,20,0
26,40,19,0
26,38,18,0
26,38,17,0
26,38,16,0
26,38,15,0
26,38,14,0
26,37,13,0
26,38,12,0
26,38,11,0
25,38,10,0
26,40,9,0
27,39,8,0
27,39,7,0
27,39,6,0
32,40,5,0
30,39,4,0
27,37,31,1
25,36,30,0
29,38,29,0
31,38,28,0
31,39,27,0
26,39,26,0
32,39,25,0
32,39,24,0
26,39,23,0
26,39,22,0
26,40,21,0
26,37,20,0
26,40,19,0
26,38,18,0
26,38,17,0
26,38,16,0
26,38,15,0
26,38,14,0
26,37,13,0
26,38,12,0
26,38,11,0
25,38,10,0
26,40,9,0
27,39,8,0
27,39,7,0
27,39,6,0
32,40,5,0
30,39,4,0
27,37,33,0
27,37,32,0
27,37,31,0
27,37,30,0
27,37,29,0
27,37,28,0
27,37,27,0
27,37,26,0
27,37,25,0
27,37,24,0
27,37,23,0
27,37,22,0
27,37,21,0
27,37,20,0
27,37,19,0
27,37,18,0
27,37,17,0
27,37,16,0
27,37,15,0
27,37,14,0
27,37,13,0
27,37,12,0
27,37,11,0
27,37,10,0
27,37,9,0
27,37,8,0
27,37,7,0
27,37,6,0
27,37,5,0
27,37,4,0
27,37,33,0
27,37,32,0
27,37,31,0
27,37,30,0
27,37,29,0
27,37,28,0
27,37,27,0
27,37,26,0
27,37,25,0
27,37,24,0
27,37,23,0
27,37,22,0
27,37,21,0
27,37,20,0
27,37,19,0
27,37,18,0
27,37,17,0
27,37,16,0
27,37,15,0
27,37,14,0
27,37,13,0
27,37,12,0
27,37,11,0
27,37,10,0
27,37,9,0
27,37,8,0
27,37,7,0
27,37,6,0
27,37,5,0
27,37,4,0
27,37,33,0
27,37,32,0
27,37,31,0
27,37,30,0
27,37,29,0
27,37,28,0
27,37,27,0
27,37,26,0
27,37,25,0
27,37,24,0
27,37,23,0
27,37,22,0
27,37,21,0
27,37,20,0
27,37,19,0
27,37,18,0
27,37,17,0
27,37,16,0
27,37,15,0
27,37,14,0
27,37,13,0
27,37,12,0
27,37,11,0
27,37,10,0
27,37,9,0
27,37,8,0
27,37,7,0
27,37,6,0
27,37,5,0
27,37,4,0
27,37,33,0
27,37,32,0
27,37,31,0
27,37,30,0
27,37,29,0
27,37,28,0
27,37,27,0
27,37,26,0
27,37,25,0
27,37,24,0
27,37,23,0
27,37,22,0
27,37,21,0
27,37,20,0
27,37,19,0
27,37,18,0
27,37,17,0
27,37,16,0
27,37,15,0
27,37,14,0
27,37,13,0
27,37,12,0
27,37,11,0
27,37,10,0
27,37,9,0
27,37,8,0
27,37,7,0
27,37,6,0
27,37,5,0
27,37,4,0
27,37,33,0
27,37,32,0
27,37,31,0
27,37,30,0
27,37,29,0
27,37,28,0
27,37,27,0
27,37,26,0
27,37,25,0
27,37,24,0
27,37,23,0
27,37,22,0
27,37,21,0
27,37,20,0
27,37,19,0
27,37,18,0
27,37,17,0
27,37,16,0
27,37,15,0
27,37,14,0
27,37,13,0
27,37,12,0
27,37,11,0
27,37,10,0
27,37,9,0
27,37,8,0
27,37,7,0
27,37,6,0
27,37,5,0
27,37,4,0
27,36,15,0
29,38,14,0
31,40,13,0
30,40,12,0
30,39,11,0
26,39,10,0
32,38,9,0
27,38,8,0
25,39,7,0
27,36,6,0
27,38,5,0
27,38,4,0
27,36,15,0
29,38,14,0
31,40,13,0
30,40,12,0
30,39,11,0
26,39,10,0
32,38,9,0
27,38,8,0
25,39,7,0
27,36,6,0
27,38,5,0
27,38,4,0
29,36,21,0
31,35,20,0
34,29,19,0
34,31,18,0
32,36,17,0
32,36,16,0
27,36,15,0
29,38,14,0
31,40,13,0
30,40,12,0
30,39,11,0
26,39,10,0
32,38,9,0
27,38,8,0
25,39,7,0
27,36,6,0
27,38,5,0
27,38,4,0
29,37,22,0
29,37,21,0
29,37,20,0
27,36,19,0
27,36,18,0
29,36,17,0
29,36,16,0
29,35,15,0
29,35,14,0
30,33,13,0
30,32,12,0
30,34,11,0
30,34,10,0
31,30,9,0
29,30,8,0
28,33,7,0
28,33,6,0
27,34,5,0
27,32,4,0
17,33,33,0
17,33,32,0
20,32,31,0
13,35,30,0
16,36,29,0
18,35,28,0
20,39,27,0
20,38,26,0
26,39,25,0
25,39,24,0
31,39,23,0
29,37,22,0
29,37,21,0
29,37,20,0
27,36,19,0
27,36,18,0
29,36,17,0
29,36,16,0
29,35,15,0
29,35,14,0
30,33,13,0
30,32,12,0
30,34,11,0
30,34,10,0
31,30,9,0
29,30,8,0
28,33,7,0
28,33,6,0
27,34,5,0
27,32,4,0
17,33,33,0
17,33,32,0
20,32,31,0
13,35,30,0
16,36,29,0
18,35,28,0
20,39,27,0
20,38,26,0
26,39,25,0
25,39,24,0
31,39,23,0
29,37,22,0
29,37,21,0
29,37,20,0
27,36,19,0
27,36,18,0
29,36,17,0
29,36,16,0
29,35,15,0
29,35,14,0
30,33,13,0
30,32,12,0
30,34,11,0
30,34,10,0
31,30,9,0
29,30,8,0
28,33,7,0
28,33,6,0
27,34,5,0
27,32,4,0
17,36,33,0
17,36,32,0
20,36,31,0
23,39,30,0
23,36,29,0
26,39,28,0
31,39,27,0
31,39,26,0
28,39,25,0
31,35,24,0
31,36,23,0
27,36,22,0
27,36,21,0
29,36,20,0
29,36,19,0
28,35,18,0
32,32,17,0
32,32,16,0
31,32,15,0
30,33,14,0
30,30,13,0
29,31,12,0
29,33,11,0
27,33,10,0
31,32,9,0
30,33,8,0
27,34,7,0
27,29,6,0
27,31,5,0
27,33,4,0
31,39,26,0
28,39,25,0
31,35,24,0
31,36,23,0
27,36,22,0
27,36,21,0
29,36,20,0
29,36,19,0
28,35,18,0
32,32,17,0
32,32,16,0
31,32,15,0
30,33,14,0
30,30,13,0
29,31,12,0
29,33,11,0
27,33,10,0
31,32,9,0
30,33,8,0
27,34,7,0
27,29,6,0
27,31,5,0
27,33,4,0
17,36,33,0
17,36,32,0
20,36,31,0
23,39,30,0
23,36,29,0
26,39,28,0
31,39,27,0
31,39,26,0
28,39,25,0
31,35,24,0
31,36,23,0
27,36,22,0
27,36,21,0
29,36,20,0
29,36,19,0
28,35,18,0
32,32,17,0
32,32,16,0
31,32,15,0
30,33,14,0
30,30,13,0
29,31,12,0
29,33,11,0
27,33,10,0
31,32,9,0
30,33,8,0
27,34,7,0
27,29,6,0
27,31,5,0
27,33,4,0
14,36,33,0
12,36,32,0
11,36,31,0
13,35,30,0
12,35,29,0
13,35,28,0
15,35,27,0
20,35,26,0
20,35,25,0
25,35,24,0
25,35,23,0
25,35,22,0
25,35,21,0
24,35,20,0
27,35,19,0
27,36,18,0
29,39,17,0
29,39,16,0
31,40,15,0
30,38,14,0
31,40,13,0
27,39,12,0
31,39,11,0
26,39,10,0
27,39,9,0
27,38,8,0
25,38,7,0
26,36,6,0
26,38,5,0
27,40,4,0
27,35,19,0
27,36,18,0
29,39,17,0
29,39,16,0
31,40,15,0
30,38,14,0
31,40,13,0
27,39,12,0
31,39,11,0
26,39,10,0
27,39,9,0
27,38,8,0
25,38,7,0
26,36,6,0
26,38,5,0
27,40,4,0
14,36,33,0
12,36,32,0
11,36,31,0
13,35,30,0
12,35,29,0
13,35,28,0
15,35,27,0
20,35,26,0
20,35,25,0
25,35,24,0
25,35,23,0
25,35,22,0
25,35,21,0
24,35,20,0
27,35,19,0
27,36,18,0
29,39,17,0
29,39,16,0
31,40,15,0
30,38,14,0
31,40,13,0
27,39,12,0
31,39,11,0
26,39,10,0
27,39,9,0
27,38,8,0
25,38,7,0
26,36,6,0
26,38,5,0
27,40,4,0
32,32,32,1
31,34,31,0
29,34,30,0
27,35,29,0
29,35,28,0
27,35,27,0
29,33,26,0
28,33,25,0
29,33,24,0
29,36,23,0
29,36,22,0
29,37,21,0
29,36,20,0
28,36,19,0
28,36,18,0
29,34,17,0
29,34,16,0
28,35,15,0
30,33,14,0
30,34,13,0
30,32,12,0
31,33,11,0
31,34,10,0
31,32,9,0
30,30,8,0
31,33,7,0
31,33,6,0
31,30,5,0
28,39,4,0
30,32,33,0
32,32,32,0
31,34,31,0
29,34,30,0
27,35,29,0
29,35,28,0
27,35,27,0
29,33,26,0
28,33,25,0
29,33,24,0
29,36,23,0
29,36,22,0
29,37,21,0
29,36,20,0
28,36,19,0
28,36,18,0
29,34,17,0
29,34,16,0
28,35,15,0
30,33,14,0
30,34,13,0
30,32,12,0
31,33,11,0
31,34,10,0
31,32,9,0
30,30,8,0
31,33,7,0
31,33,6,0
31,30,5,0
28,39,4,0
29,37,21,0
29,36,20,0
28,36,19,0
28,36,18,0
29,34,17,0
29,34,16,0
28,35,15,0
30,33,14,0
30,34,13,0
30,32,12,0
31,33,11,0
31,34,10,0
31,32,9,0
30,30,8,0
31,33,7,0
31,33,6,0
31,30,5,0
28,39,4,0
27,39,17,0
27,39,16,0
27,39,15,0
27,39,14,0
27,39,13,0
27,39,12,0
27,39,11,0
27,39,10,0
27,39,9,0
27,39,8,0
27,39,7,0
27,39,6,0
27,39,5,0
27,39,4,0
27,39,33,0
27,39,32,0
27,39,31,0
27,39,30,0
27,39,29,0
27,39,28,0
27,39,27,0
27,39,26,0
27,39,25,0
27,39,24,0
27,39,23,0
27,39,22,0
27,39,21,0
27,39,20,0
27,39,19,0
27,39,18,0
27,39,17,0
27,39,16,0
27,39,15,0
27,39,14,0
27,39,13,0
27,39,12,0
27,39,11,0
27,39,10,0
27,39,9,0
27,39,8,0
27,39,7,0
27,39,6,0
27,39,5,0
27,39,4,0
27,39,22,0
27,39,21,0
27,39,20,0
27,39,19,0
27,39,18,0
27,39,17,0
27,39,16,0
27,39,15,0
27,39,14,0
27,39,13,0
27,39,12,0
27,39,11,0
27,39,10,0
27,39,9,0
27,39,8,0
27,39,7,0
27,39,6,0
27,39,5,0
27,39,4,0
27,39,24,0
27,39,23,0
27,39,22,0
27,39,21,0
27,39,20,0
27,39,19,0
27,39,18,0
27,39,17,0
27,39,16,0
27,39,15,0
27,39,14,0
27,39,13,0
27,39,12,0
27,39,11,0
27,39,10,0
27,39,9,0
27,39,8,0
27,39,7,0
27,39,6,0
27,39,5,0
27,39,4,0
27,39,33,0
27,39,32,0
27,39,31,0
27,39,30,0
27,39,29,0
27,39,28,0
27,39,27,0
27,39,26,0
27,39,25,0
27,39,24,0
27,39,23,0
27,39,22,0
27,39,21,0
27,39,20,0
27,39,19,0
27,39,18,0
27,39,17,0
27,39,16,0
27,39,15,0
27,39,14,0
27,39,13,0
27,39,12,0
27,39,11,0
27,39,10,0
27,39,9,0
27,39,8,0
27,39,7,0
27,39,6,0
27,39,5,0
27,39,4,0
