Season,Name,Replicate,death,min,max,mean,log_multiply
winter,PISCES,a,True,0.9617760484643698,0.9884041845188982,0.9781320106889311,-0.6641442564971696
winter,PISCES,b,True,0.9617760484643698,0.9924103675066958,0.97861692576017,-0.6493114578388668
winter,PISCES,c,True,0.9617760484643698,0.9924103675066958,0.9781328353426921,-0.6641665246807159
winter,ELPIDA,a,True,0.9617760484643698,0.9924903074997689,0.9782594172200708,-0.6603518415359099
winter,ELPIDA,b,False,0.9617760484643698,0.9924903074997689,0.9779968849743825,-0.6684011804097073
winter,ELPIDA,c,True,0.9617760484643698,0.9924903074997689,0.9780640186579785,-0.6663511746387214
winter,BRADY,a,True,0.9736973271145706,0.9903485118365924,0.9808682576202593,-0.5798866497417816
winter,BRADY,b,True,0.9736973271145706,0.9903485118365924,0.9806881615973435,-0.5853870930123068
winter,BRADY,c,True,0.9736973271145706,0.9903485118365924,0.9806881615973435,-0.5853870930123068
winter,GLOBE,a,True,0.13448275862068965,0.9904885668557306,0.8778888901668256,-7.0966090465613
winter,GLOBE,b,True,0.13448275862068965,0.9904885668557306,0.8778888901668256,-7.0966090465613
winter,GLOBE,c,True,0.13448275862068965,0.9904885668557306,0.8778888901668256,-7.0966090465613
winter,VENUS,a,True,0.1939027231687782,0.9938097669060951,0.8753891311493024,-7.08127672361328
winter,VENUS,b,True,0.1939027231687782,0.9938097669060951,0.875144533765402,-7.088788932923516
winter,VENUS,c,True,0.1939027231687782,0.9899885274825515,0.875953244959889,-7.063995833405072
winter,GLORY,a,False,0.9617760484643698,0.9945043180076498,0.9799469678427297,-0.6084083528701592
winter,GLORY,b,False,0.9617760484643698,0.9945043180076498,0.9798278544103382,-0.6120892317418866
winter,CONTROL,a,False,0.9902942661708231,0.9908286173158611,0.9903120778756578,-0.2920547981633937
winter,CONTROL,b,False,0.9902942661708231,0.9908286173158611,0.9903120778756578,-0.2920547981633937
winter,ORPHEUS,a,True,0.13634920634920636,0.9861068815990659,0.6820738999484294,-17.477655517007335
winter,ORPHEUS,b,True,0.13634920634920636,0.9861068815990659,0.6820738999484294,-17.477655517007335
winter,TINA,a,True,0.9617760484643698,0.9945043180076498,0.9838647415179427,-0.48894892735611
winter,TINA,b,True,0.9617760484643698,0.9945043180076498,0.9845958876576771,-0.46645764819905017
winter,VENICE,a,False,0.9482960143382726,0.9925025773636115,0.9847442081962645,-0.46230995192039664
winter,VENICE,b,False,0.9482960143382726,0.9925025773636115,0.9847442081962645,-0.46230995192039664
winter,MAYA,a,True,0.5764130438005098,0.9925025773636115,0.9223436933147467,-2.8571178232146295
winter,MAYA,b,True,0.5764130438005098,0.9924903074997689,0.9224867232900973,-2.8527852624870014
winter,ELOANE,a,False,0.9721202433529795,0.9945043180076498,0.9880998246271652,-0.3596325975789826
winter,ELOANE,b,False,0.9721202433529795,0.9945043180076498,0.9880998246271652,-0.3596325975789826
winter,CONTROL,a,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
winter,CONTROL,b,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
winter,TOKYO,a,False,0.9742734792598506,0.9945043180076498,0.984325142546099,-0.4745628124747781
winter,TOKYO,b,False,0.9722681360497256,0.9945043180076498,0.9838787925007283,-0.4881882619530917
winter,TOKYO,c,False,0.9722681360497256,0.9945043180076498,0.9831526568745115,-0.5103899703637049
winter,MOSCOW,a,False,0.9736973271145706,0.9925025773636115,0.9824763043162227,-0.5310233258301658
winter,MOSCOW,b,True,0.9736973271145706,0.9924103675066958,0.9822656669860775,-0.5374034401758842
winter,MOSCOW,c,False,0.9736973271145706,0.9925025773636115,0.9824763043162227,-0.5310233258301658
winter,NEVADA,a,False,0.9447148788743075,0.9924903074997689,0.9788447325806071,-0.643658814292079
winter,NEVADA,b,True,0.9447148788743075,0.9924903074997689,0.9789585129108499,-0.6401422566950793
winter,NEVADA,c,True,0.9447148788743075,0.9945043180076498,0.9803264276213519,-0.5978837990239095
winter,CONTROL,a,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
winter,CONTROL,b,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
winter,CONTROL,c,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
winter,CONTROL,d,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
winter,CONTROL,e,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
winter,CONTROL,f,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
summer,ORPHEUS,a,True,0.13634920634920636,0.9845689109218594,0.6961778292261552,-17.33917503673964
summer,ORPHEUS,b,True,0.13634920634920636,0.9845689109218594,0.6961778292261552,-17.33917503673964
summer,ORPHEUS,c,True,0.13634920634920636,0.9845689109218594,0.6961778292261552,-17.33917503673964
summer,INGY,a,True,0.04285714285714286,0.9958115075501335,0.8964272768652759,-7.850461020895992
summer,INGY,b,True,0.04285714285714286,0.9958115075501335,0.8964272768652759,-7.850461020895992
summer,INGY,c,True,0.04285714285714286,0.9958115075501335,0.8964272768652759,-7.850461020895992
summer,GLOBE,a,True,0.04285714285714286,0.9919902681265897,0.845919729677296,-10.240873135821861
summer,GLOBE,b,True,0.04285714285714286,0.9919902681265897,0.845919729677296,-10.240873135821861
summer,GLOBE,c,True,0.04285714285714286,0.9919902681265897,0.845919729677296,-10.240873135821861
summer,ELEONORA,a,True,0.9383785109878484,0.9899885274825515,0.9775634419272833,-0.6838229329827613
summer,ELEONORA,b,True,0.8936416688825854,0.988589128083152,0.9719813359632592,-0.8602807979552312
summer,ELEONORA,c,True,0.8936416688825854,0.9899885274825515,0.9730367335731845,-0.8278908372788739
summer,NEVADA,a,True,0.8936416688825854,0.9899885274825515,0.9730548762349422,-0.8258442072587151
summer,NEVADA,b,True,0.8936416688825854,0.9887641688729392,0.9724154550711966,-0.8454959382125642
summer,NEVADA,c,True,0.8825117061213051,0.9899885274825515,0.9674397479575908,-1.008053893830529
summer,CONTROL,a,False,0.9784654897626812,0.9931893183245906,0.987445610813267,-0.37933391295402014
summer,CONTROL,b,False,0.9784654897626812,0.9931893183245906,0.987445610813267,-0.37933391295402014
summer,CONTROL,c,False,0.9784654897626812,0.9931893183245906,0.987445610813267,-0.37933391295402014
summer,TINA,a,True,0.8149379276121025,0.9958115075501335,0.9759379830997587,-0.7496440571823234
summer,TINA,b,False,0.8149379276121025,0.9958115075501335,0.9759986330590755,-0.7478115471043763
summer,TINA,c,False,0.8149379276121025,0.9958115075501335,0.9759986330590755,-0.7478115471043763
summer,ANNA,a,True,0.19083196496989602,0.9929447186517338,0.8689221929767947,-7.34109380601777
summer,ANNA,b,True,0.19083196496989602,0.9929447186517338,0.8689221929767947,-7.34109380601777
summer,ANNA,c,True,0.19083196496989602,0.9929447186517338,0.8689221929767947,-7.34109380601777
summer,FORSTER,a,True,0.09634920634920635,0.9958115075501335,0.8480102243562077,-9.778573236945439
summer,FORSTER,b,True,0.09634920634920635,0.9958115075501335,0.8480102243562077,-9.778573236945439
summer,FORSTER,c,True,0.09634920634920635,0.9958115075501335,0.8480102243562077,-9.778573236945439
summer,ELOANE,a,False,0.9580031604390242,0.9938097669060951,0.9849591898184477,-0.45632779168354476
summer,ELOANE,b,True,0.9580031604390242,0.9938097669060951,0.9849591898184477,-0.45632779168354476
summer,ELOANE,c,False,0.9580031604390242,0.9938097669060951,0.9849591898184477,-0.45632779168354476
summer,VENUS,a,True,0.06666666666666667,0.9908260245430425,0.8949440347692463,-6.943292216294482
summer,VENUS,b,True,0.06666666666666667,0.9908260245430425,0.8949440347692463,-6.943292216294482
summer,VENUS,c,True,0.06666666666666667,0.9908260245430425,0.8949440347692463,-6.943292216294482
summer,JADE,a,True,0.9735373800352821,0.9958115075501335,0.9887565533403079,-0.33963926496049035
summer,JADE,b,False,0.9735373800352821,0.9958115075501335,0.9892842159319307,-0.3235825645931574
summer,JADE,c,True,0.9735373800352821,0.9958115075501335,0.9891568412844792,-0.32743501689136484
summer,CONTROL,a,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
summer,CONTROL,b,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
summer,CONTROL,c,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
summer,CONTROL,d,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
summer,CONTROL,e,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
summer,SINGAPURA,a,False,0.788553364779494,0.9943441180511332,0.9661453402967557,-1.069820181850273
summer,SINGAPURA,b,False,0.788553364779494,0.9943441180511332,0.9661453402967557,-1.069820181850273
summer,SINGAPURA,c,False,0.788553364779494,0.9943441180511332,0.9615496498775506,-1.2128312409271171
summer,PISCES,a,False,0.9736973271145706,0.9942271645864802,0.9816940870386256,-0.5546732812368547
summer,PISCES,b,False,0.9617760484643698,0.9942271645864802,0.981544671594239,-0.5596073174575911
summer,PISCES,c,False,0.9617760484643698,0.9942271645864802,0.981544671594239,-0.5596073174575911
summer,GLORY,a,False,0.9736973271145706,0.9908828629816308,0.9799932397941399,-0.6067078766086871
summer,GLORY,b,False,0.9736973271145706,0.9908828629816308,0.9800593961553457,-0.6047050893014435
summer,GLORY,c,False,0.9736973271145706,0.9908828629816308,0.9799932397941399,-0.6067078766086871
summer,TOKYO,a,False,0.9759781485133733,0.9943441180511332,0.9844938759365057,-0.46916541006832624
summer,TOKYO,b,False,0.9759781485133733,0.9943441180511332,0.9853105215617196,-0.4442201575178093
summer,TOKYO,c,False,0.9759781485133733,0.9943441180511332,0.9844938759365057,-0.46916541006832624
summer,CHARLESTON,a,True,0.9631003320341291,0.9925246192716279,0.9803727950743143,-0.5954368774803518
summer,CHARLESTON,b,False,0.9631003320341291,0.9925246192716279,0.9803727950743143,-0.5954368774803518
summer,CHARLESTON,c,False,0.8834051665571663,0.9925246192716279,0.9772732455791056,-0.6955899076448796
summer,CONTROL,a,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
summer,CONTROL,b,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
summer,CONTROL,c,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
summer,CONTROL,d,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
summer,CONTROL,e,False,0.9958115075501335,0.9963458586951714,0.9958293192549681,-0.12538220487442145
